1,1,0,0,0.1379,0.24201,0.74904,0.48739
1,0,1,0,0,0,0.77648,0.48739
1,0.75862,0.36126,0.00074614,0.30853,0.28797,0.80542,0.48739
1,0.98167,0.019417,0.00017435,0.30853,0.19584,0.86944,0.48739
1,0.97137,0.019162,0.0024185,0.30853,0.28997,0.90616,0.48739
1,0.93465,0.036062,0.00014958,0.30853,0.17966,0.53361,0.4958
1,0.90049,0.07762,5.2202e-06,0.30853,0.39808,0.55608,0.4958
1,0.84586,0.15723,2.9414e-05,0.30853,0.52218,0.57878,0.4958
1,0.77614,0.26588,9.2878e-05,0.30853,0.63389,0.60171,0.4958
1,0.6938,0.40294,0.00020257,0.30853,0.73261,0.62485,0.4958
1,0.67397,0.47534,4.1292e-05,0.30853,0.72342,0.64844,0.4958
1,0.65908,0.58317,2.0192e-05,0.30853,0.65108,0.67255,0.4958
1,0.57329,0.7653,7.1256e-05,0.30853,0.57414,0.69726,0.4958
1,0.75914,0.21414,0.0006956,0.53218,0.42186,0.7227,0.4958
1,0,1,0,0,0,0.74904,0.4958
1,1,1,0,0,0,0.77648,0.4958
1,1,0,0,0.34192,0.28797,0.80542,0.4958
1,0.9831,0.021655,0.00017557,0.30853,0.23681,0.86944,0.4958
1,1,0,0,0,0,0.94822,0.4958
1,0.90538,0.068472,3.3091e-06,0.30853,0.34053,0.55608,0.5042
1,0.84528,0.15175,1.036e-05,0.30853,0.5004,0.57878,0.5042
1,0.76662,0.26956,5.6018e-05,0.30853,0.6223,0.60171,0.5042
1,0.67937,0.40678,0.00016828,0.30853,0.72522,0.62485,0.5042
1,0.62046,0.51367,0.00024557,0.30853,0.78217,0.64844,0.5042
1,0.63273,0.55192,1.8429e-05,0.30853,0.70424,0.67255,0.5042
1,0.56375,0.68276,4.0311e-05,0.30853,0.59612,0.69726,0.5042
1,1,0,0,0.32293,0.46962,0.7227,0.5042
1,0.59892,0.4662,0.00035536,0.30853,0.25739,0.74904,0.5042
1,0,1,0,0.40432,0.23381,0.80542,0.5042
1,1,0,0,0.30853,0.23561,0.8362,0.5042
1,0.9836,0.024491,0.00034928,0.30853,0.23481,0.86944,0.5042
1,1,0,0,0,0,0.5112,0.51261
1,0.92496,0.04493,0.00010411,0.30853,0.17966,0.53361,0.51261
1,0.88757,0.088371,1.1832e-06,0.30853,0.39968,0.55608,0.51261
1,0.817,0.18546,1.6678e-05,0.30853,0.54137,0.57878,0.51261
1,0.73162,0.30741,7.3199e-05,0.30853,0.64488,0.60171,0.51261
1,0.64258,0.43873,0.00022764,0.30853,0.73961,0.62485,0.51261
1,0.6503,0.44311,6.4534e-05,0.30853,0.72542,0.64844,0.51261
1,0.68735,0.40718,1.84e-05,0.30853,0.65108,0.67255,0.51261
1,0.56905,0.58624,5.1438e-05,0.30853,0.57734,0.69726,0.51261
1,0,1,0,0.31988,0.43106,0.7227,0.51261
1,0.65399,0.38783,0.00024741,0.30853,0.24201,0.74904,0.51261
1,0,1,0,0,0,0.77648,0.51261
1,1,0,0,0,0,0.80542,0.51261
1,1,1,0,0.30853,0.31355,0.8362,0.51261
1,1,0,0,0.30853,0.20923,0.86944,0.51261
1,0.94068,0.037099,1.296e-05,0.67336,0.26539,0.53361,0.52101
1,0.90276,0.076626,6.874e-08,0.58084,0.41427,0.55608,0.52101
1,0.83573,0.16734,1.5532e-06,0.58193,0.54896,0.57878,0.52101
1,0.69156,0.35036,8.2808e-05,0.30853,0.66027,0.60171,0.52101
1,0.59848,0.47881,0.00028776,0.30853,0.7518,0.62485,0.52101
1,0.6622,0.39329,1.7902e-05,0.30853,0.67566,0.64844,0.52101
1,0.74745,0.25656,0.00011813,0.30853,0.57974,0.67255,0.52101
1,0.60682,0.45132,0.00011474,0.30853,0.49101,0.69726,0.52101
1,0.49171,0.54869,0.0010309,0.30853,0.3797,0.7227,0.52101
1,0.73341,0.27221,0.00066781,0.30286,0.16327,0.74904,0.52101
1,1,0,0,0,0,0.8362,0.52101
1,1,0,0,0.30853,0.20923,0.86944,0.52101
1,1,0,0,0,0,0.90616,0.52101
1,0.98027,0.0082518,0.0017133,0.3993,0.24121,0.94822,0.52101
1,0.81627,0.16509,1.5941e-06,0.30853,0.20663,0.37515,0.52941
1,0.89611,0.076985,0.00020296,0.30853,0.26259,0.46639,0.52941
1,1,0,0,0.30853,0.26479,0.4888,0.52941
1,0.93236,0.040603,0.00038247,0.59219,0.26479,0.5112,0.52941
1,0.9446,0.040383,6.8558e-06,0.88785,0.36131,0.53361,0.52941
1,0.83016,0.15924,4.1925e-06,0.30853,0.504,0.55608,0.52941
1,0.74421,0.27091,2.7895e-05,0.30853,0.59532,0.57878,0.52941
1,0.63283,0.41729,0.00012476,0.30853,0.68845,0.60171,0.52941
1,0.59131,0.46964,7.4737e-05,0.30853,0.69824,0.62485,0.52941
1,0.66228,0.36067,3.7823e-06,0.30853,0.61291,0.64844,0.52941
1,1,0,0,0.30853,0.52318,0.67255,0.52941
1,0.62907,0.35535,0.00022762,0.30853,0.38129,0.69726,0.52941
1,0.5288,0.4919,0.0010068,0.30853,0.30036,0.7227,0.52941
1,1,0,0,0,0,0.74904,0.52941
1,1,0,0,0,0,0.77648,0.52941
1,1,0,0,0,0,0.80542,0.52941
1,1,1,0,0,0,0.8362,0.52941
1,1,0,0,0.30853,0.29756,0.86944,0.52941
1,0.98102,0.0076224,0.00087488,0.43945,0.32034,0.94822,0.52941
1,0.77717,0.1412,0.00059472,0.29893,0.21843,0.2773,0.53782
1,0.79907,0.15049,2.707e-05,0.73293,0.2494,0.30274,0.53782
1,0.82068,0.15719,4.8114e-06,0.88392,0.31355,0.32745,0.53782
1,0.7245,0.2799,1.0811e-06,0.30853,0.3689,0.35156,0.53782
1,0.86037,0.14151,1.5118e-06,0.76369,0.36631,0.37515,0.53782
1,0.88735,0.11149,2.4396e-06,0.65263,0.31595,0.39829,0.53782
1,0.87396,0.129,2.0203e-06,0.30853,0.29936,0.42122,0.53782
1,0.88083,0.12378,5.5927e-06,0.30853,0.33413,0.44392,0.53782
1,0.86381,0.1361,0.0001042,0.30853,0.40987,0.46639,0.53782
1,0.84836,0.12981,0.0009482,0.30853,0.44824,0.4888,0.53782
1,0.8676,0.11658,0.00017378,0.30853,0.44824,0.5112,0.53782
1,0.91173,0.080071,4.2739e-06,0.80449,0.47842,0.53361,0.53782
1,0.79871,0.20692,5.9785e-06,0.42963,0.56335,0.55608,0.53782
1,0.671,0.36385,8.4253e-05,0.30853,0.65667,0.57878,0.53782
1,0.55005,0.51346,0.00027358,0.30853,0.73621,0.60171,0.53782
1,0.56105,0.49043,2.0688e-05,0.30853,0.65727,0.62485,0.53782
1,0.63539,0.36817,2.8871e-06,0.30853,0.54936,0.64844,0.53782
1,0.72884,0.20911,0.00029727,0.30853,0.43185,0.67255,0.53782
1,0.60543,0.34483,0.00033881,0.30853,0.29376,0.69726,0.53782
1,0,1,0,0,0,0.7227,0.53782
1,1,0,0,0,0,0.74904,0.53782
1,1,0,0,0,0,0.77648,0.53782
1,1,0,0,0,0,0.80542,0.53782
1,1,1,0,0,0,0.8362,0.53782
1,1,0,0,0.30853,0.32894,0.86944,0.53782
1,0.98394,0.010799,0.00084995,0.30853,0.2546,0.90616,0.53782
1,0.97685,0.0096165,0.00051322,0.30853,0.38549,0.94822,0.53782
1,0.88174,0.054267,0.0032016,0.60026,0.24201,0.25096,0.54622
1,0.73984,0.18879,0.00025443,0.30853,0.36011,0.2773,0.54622
1,0.64457,0.32205,2.3354e-05,0.30853,0.42346,0.30274,0.54622
1,0.69068,0.31492,3.4463e-06,0.57626,0.44504,0.32745,0.54622
1,0.66654,0.38091,4.4689e-06,0.31988,0.4944,0.35156,0.54622
1,0.73144,0.3268,5.4993e-06,0.30853,0.4986,0.37515,0.54622
1,0.80362,0.24284,6.978e-06,0.30853,0.45723,0.39829,0.54622
1,0.83718,0.20985,1.5022e-05,0.30853,0.45304,0.42122,0.54622
1,0.835,0.22405,4.7913e-05,0.30853,0.49281,0.44392,0.54622
1,0.81365,0.24176,0.00020235,0.30853,0.53617,0.46639,0.54622
1,0.79196,0.24335,0.00062036,0.30853,0.57754,0.4888,0.54622
1,0.79946,0.23254,0.00024868,0.30853,0.57754,0.5112,0.54622
1,0.82983,0.19408,7.3664e-06,0.63299,0.59233,0.53361,0.54622
1,0.70582,0.3301,7.2106e-05,0.30853,0.64309,0.55608,0.54622
1,0.59,0.46273,0.00020707,0.30853,0.71123,0.57878,0.54622
1,0.49205,0.5748,0.00024532,0.30853,0.73921,0.60171,0.54622
1,0.50158,0.55135,9.8537e-06,0.30853,0.63849,0.62485,0.54622
1,0.56401,0.44198,2.5652e-06,0.30853,0.51639,0.64844,0.54622
1,0.63896,0.29981,0.00011164,0.30853,0.35112,0.67255,0.54622
1,0.53117,0.40419,0.00079861,0,0.16427,0.69726,0.54622
1,1,0,0,0,0,0.77648,0.54622
1,1,0,0,0,0,0.80542,0.54622
1,1,1,0,0,0,0.8362,0.54622
1,1,0,0,0.30853,0.28377,0.86944,0.54622
1,0.9814,0.012579,0.00027205,0.30853,0.3755,0.90616,0.54622
1,0.97435,0.011004,0.00029168,0.30853,0.44145,0.94822,0.54622
1,0.98443,0.0034879,0.0016799,0.48244,0.16707,1,0.54622
1,1,0,0,0,0,0.22352,0.55462
1,1,0,0,0.30853,0.39189,0.25096,0.55462
1,0.6805,0.2625,0.0002375,0.30853,0.47662,0.2773,0.55462
1,0.55746,0.44336,8.9176e-05,0.30853,0.54576,0.30274,0.55462
1,0.55363,0.49805,3.6298e-05,0.30853,0.55995,0.32745,0.55462
1,0.59454,0.49739,3.6035e-05,0.30853,0.60272,0.35156,0.55462
1,0.67035,0.43711,6.1029e-05,0.30853,0.60991,0.37515,0.55462
1,0.75228,0.34865,8.7293e-05,0.30853,0.57734,0.39829,0.55462
1,0.78737,0.32098,0.00019841,0.30853,0.57634,0.42122,0.55462
1,0.77506,0.35827,0.0005605,0.30853,0.61191,0.44392,0.55462
1,0.74814,0.38554,0.001007,0.30853,0.63689,0.46639,0.55462
1,0.71035,0.40691,0.001631,0.30853,0.68245,0.4888,0.55462
1,0.70782,0.39163,0.0011084,0.30853,0.68305,0.5112,0.55462
1,0.68346,0.39554,0.00062363,0.30853,0.69205,0.53361,0.55462
1,0.61315,0.45168,0.00047037,0.30853,0.72522,0.55608,0.55462
1,0.49833,0.5688,0.00060294,0.30853,0.77498,0.57878,0.55462
1,0.43064,0.63949,0.00020756,0.30853,0.73921,0.60171,0.55462
1,0.41949,0.64299,8.5036e-06,0.30853,0.63849,0.62485,0.55462
1,0.45494,0.57228,1.6485e-06,0.30853,0.51639,0.64844,0.55462
1,0.50004,0.47328,5.3939e-05,0.30853,0.35112,0.67255,0.55462
1,1,0,0,0,0,0.69726,0.55462
1,1,0,0,0,0,0.77648,0.55462
1,1,1,0,0.48134,0.22542,0.80542,0.55462
1,1,1,0,0,0,0.8362,0.55462
1,0.97869,0.062465,0.0019131,0.30853,0.19584,0.86944,0.55462
1,0.97559,0.017256,0.00011366,0.30853,0.45943,0.90616,0.55462
1,0.97096,0.013059,0.00018265,0.30853,0.48661,0.94822,0.55462
1,0.98727,0.0028446,0.00096598,0.67838,0.2544,1,0.55462
1,0.87486,0.06329,0.0017495,0.74078,0.34792,0.25096,0.56303
1,0.6433,0.30317,0.00033346,0.30853,0.495,0.2773,0.56303
1,0.50157,0.5178,0.00020805,0.30853,0.58074,0.30274,0.56303
1,0.50301,0.57198,9.7749e-05,0.30853,0.60332,0.32745,0.56303
1,0.54749,0.56978,0.00013115,0.30853,0.66127,0.35156,0.56303
1,0.60938,0.53393,0.00044624,0.30853,0.70404,0.37515,0.56303
1,0.69719,0.45096,0.00062758,0.30853,0.67886,0.39829,0.56303
1,0.73233,0.43302,0.0011217,0.30853,0.67926,0.42122,0.56303
1,0.70989,0.49077,0.0019299,0.30853,0.70703,0.44392,0.56303
1,0.66624,0.54398,0.0025316,0.30853,0.72822,0.46639,0.56303
1,0.62244,0.56611,0.003131,0.30853,0.75859,0.4888,0.56303
1,0.6032,0.5524,0.0030585,0.30853,0.77438,0.5112,0.56303
1,0.58269,0.53148,0.0024313,0.30853,0.78038,0.53361,0.56303
1,0.51993,0.56199,0.001948,0.30853,0.80396,0.55608,0.56303
1,0.43998,0.62965,0.00075414,0.30853,0.79337,0.57878,0.56303
1,0.36294,0.71045,0.00020176,0.30853,0.7456,0.60171,0.56303
1,0.32907,0.74286,1.0518e-05,0.30853,0.64808,0.62485,0.56303
1,0.33363,0.71851,1.0162e-06,0.30853,0.53357,0.64844,0.56303
1,0.34315,0.6831,2.9109e-05,0.30853,0.39768,0.67255,0.56303
1,0.32222,0.71865,0.00020828,0.30853,0.25639,0.69726,0.56303
1,0,1,0,0,0,0.7227,0.56303
1,1,0,0,0,0,0.74904,0.56303
1,1,0,0,0.75955,0.29896,0.77648,0.56303
1,1,1,0,0.30853,0.20104,0.80542,0.56303
1,1,1,0,0,0,0.8362,0.56303
1,0.96691,0.059957,0.0015517,0.30853,0.19584,0.86944,0.56303
1,0.96848,0.022557,8.3853e-05,0.30853,0.5056,0.90616,0.56303
1,0.96595,0.016497,0.0001226,0.30853,0.52938,0.94822,0.56303
1,0.98512,0.0034326,0.00057452,0.64041,0.32034,1,0.56303
1,0.86157,0.064298,0.0019659,0.68645,0.24201,0.25096,0.57143
1,0.71442,0.22433,0.00019715,0.66398,0.39968,0.2773,0.57143
1,0.51269,0.49536,0.00018333,0.30853,0.46763,0.30274,0.57143
1,0.52821,0.53749,6.0734e-05,0.30853,0.5032,0.32745,0.57143
1,0.59438,0.51252,3.9448e-05,0.30853,0.56855,0.35156,0.57143
1,0.663,0.46972,0.00013477,0.30853,0.6235,0.37515,0.57143
1,0.69316,0.46909,0.00099011,0.30853,0.69584,0.39829,0.57143
1,0.79389,0.37334,0.00047162,0.6954,0.69764,0.42122,0.57143
1,0.81202,0.38923,0.00034583,0.73293,0.65907,0.44392,0.57143
1,0.80405,0.42869,0.00017877,0.83177,0.64888,0.46639,0.57143
1,0.70619,0.53809,0.00076594,0.63037,0.66986,0.4888,0.57143
1,0.60251,0.58771,0.0016895,0.30853,0.71223,0.5112,0.57143
1,0.56134,0.56586,0.0018755,0.30853,0.75719,0.53361,0.57143
1,0.5166,0.56074,0.0009599,0.30853,0.75959,0.55608,0.57143
1,0.56002,0.50405,7.1987e-06,0.79293,0.72182,0.57878,0.57143
1,0.38639,0.69183,5.2552e-06,0.57757,0.66946,0.60171,0.57143
1,0.25247,0.82151,7.3618e-06,0.30853,0.63709,0.62485,0.57143
1,0.21848,0.84628,7.7036e-07,0.30853,0.58054,0.64844,0.57143
1,0.21129,0.84218,2.2772e-05,0.30853,0.45983,0.67255,0.57143
1,0.21591,0.86112,8.7485e-05,0.30853,0.25639,0.69726,0.57143
1,1,1,0,0,0,0.74904,0.57143
1,1,1,0,0.65459,0.24341,0.77648,0.57143
1,1,0,0,0.30853,0.249,0.80542,0.57143
1,0,1,0,0,0,0.8362,0.57143
1,1,0,0,0.30853,0.19584,0.86944,0.57143
1,0.96426,0.02342,8.5326e-05,0.30853,0.5056,0.90616,0.57143
1,0.96979,0.012288,0.0001554,0.30853,0.47982,0.94822,0.57143
1,0.98308,0.0041656,0.0003691,0.64041,0.3775,1,0.57143
1,0.67254,0.24795,0.00083962,0.51887,0.26859,0.2773,0.57983
1,0.56237,0.43243,0.0003302,0.56142,0.31755,0.30274,0.57983
1,0.54192,0.51454,7.1118e-05,0.30853,0.39768,0.32745,0.57983
1,0.64193,0.44457,1.7616e-05,0.30853,0.45424,0.35156,0.57983
1,0.70787,0.40813,5.2122e-05,0.30853,0.54396,0.37515,0.57983
1,0.7386,0.40966,0.00057543,0.30853,0.63169,0.39829,0.57983
1,0.8745,0.24277,0.00011095,0.89963,0.61591,0.42122,0.57983
1,0.8812,0.28611,3.8019e-05,0.89963,0.55556,0.44392,0.57983
1,0.84631,0.40611,1.5155e-05,0.89963,0.53697,0.46639,0.57983
1,0.79127,0.48135,1.9513e-05,0.89963,0.57194,0.4888,0.57983
1,0.73054,0.48706,5.6528e-05,0.78638,0.6233,0.5112,0.57983
1,0.57277,0.56196,0.00074309,0.30853,0.68685,0.53361,0.57983
1,0.54068,0.52046,0.00019522,0.30853,0.67826,0.55608,0.57983
1,0.56368,0.47655,7.06e-07,0.76631,0.6309,0.57878,0.57983
1,0.32754,0.74523,5.8864e-07,0.46345,0.58034,0.60171,0.57983
1,0.2121,0.85855,2.118e-07,0.30853,0.52938,0.62485,0.57983
1,0.17048,0.88918,4.1622e-07,0.30853,0.47782,0.64844,0.57983
1,0.1524,0.89699,7.7719e-05,0.30853,0.39768,0.67255,0.57983
1,0.13833,0.93495,4.5682e-05,0.30853,0.25639,0.69726,0.57983
1,1,1,0,0.89963,0.32014,0.77648,0.57983
1,0.81409,0.45524,0.0018091,0,0.18445,0.8362,0.57983
1,0.93597,0.059839,0.00051103,0.30853,0.28497,0.86944,0.57983
1,0.95679,0.027673,9.172e-05,0.30853,0.52218,0.90616,0.57983
1,0.97232,0.0095189,0.00023279,0.30853,0.42226,0.94822,0.57983
1,0.97822,0.0055837,0.0004559,0.48484,0.36551,1,0.57983
1,0.55487,0.48964,0.0002354,0.30853,0.2496,0.32745,0.58824
1,0.67847,0.3872,1.9649e-05,0.30853,0.32854,0.35156,0.58824
1,0.82556,0.24445,1.8435e-05,0.75911,0.46123,0.37515,0.58824
1,0.8452,0.25502,8.0679e-05,0.74755,0.56894,0.39829,0.58824
1,0.90162,0.18884,0.000196,0.89963,0.53377,0.42122,0.58824
1,0.90485,0.25278,5.9134e-05,0.89963,0.43805,0.44392,0.58824
1,0.86263,0.42229,2.1289e-05,0.89963,0.39528,0.46639,0.58824
1,0.78966,0.53877,8.945e-06,0.89963,0.45863,0.4888,0.58824
1,0.75382,0.48688,5.1951e-06,0.84006,0.53177,0.5112,0.58824
1,0.58857,0.54901,0.0002487,0.30853,0.60432,0.53361,0.58824
1,0.57942,0.44973,3.1364e-05,0.30853,0.57494,0.55608,0.58824
1,0.44603,0.57331,5.8536e-06,0.30853,0.53098,0.57878,0.58824
1,0.26151,0.80472,1.1114e-06,0.30853,0.48741,0.60171,0.58824
1,0.17687,0.88695,9.9708e-08,0.30853,0.39628,0.62485,0.58824
1,0.13118,0.92045,3.2547e-07,0.30853,0.3689,0.64844,0.58824
1,0,1,0,0.30853,0.2496,0.67255,0.58824
1,0,1,0,0,0,0.7227,0.58824
1,1,0,0,0.88261,0.24341,0.77648,0.58824
1,1,0,0,0,0,0.8362,0.58824
1,0.92693,0.060467,0.00019759,0.30853,0.32894,0.86944,0.58824
1,0.94483,0.037183,0.00010396,0.30853,0.55456,0.90616,0.58824
1,0.97277,0.0083751,0.00037862,0.30853,0.3691,0.94822,0.58824
1,0.97306,0.0072067,0.0007678,0.30853,0.33153,1,0.58824
1,0.69639,0.35784,5.7995e-05,0.30024,0.22022,0.35156,0.59664
1,0.82384,0.24103,1.8031e-05,0.65219,0.39269,0.37515,0.59664
1,0.87433,0.19392,9.4105e-05,0.68099,0.44105,0.39829,0.59664
1,0.89269,0.18876,0.00043484,0.58717,0.41127,0.42122,0.59664
1,0.89534,0.2916,0.00014398,0.70041,0.30975,0.44392,0.59664
1,0.8046,0.57718,0.00029199,0.5348,0.17446,0.46639,0.59664
1,0.71671,0.68593,0.00015152,0.68689,0.30635,0.4888,0.59664
1,0.70308,0.58259,1.3806e-05,0.66398,0.43725,0.5112,0.59664
1,0.64,0.49279,3.0241e-05,0.47371,0.5014,0.53361,0.59664
1,0.71608,0.26391,1.649e-05,0.69823,0.44604,0.55608,0.59664
1,0.5837,0.38761,7.9286e-05,0.77089,0.40528,0.57878,0.59664
1,0.23206,0.82669,2.1111e-05,0.30853,0.32954,0.60171,0.59664
1,0.14534,0.90936,3.0947e-06,0.30853,0.23661,0.62485,0.59664
1,0,1,0,0,0,0.67255,0.59664
1,0.11912,0.9502,0.00017792,0.76849,0.2494,0.69726,0.59664
1,1,0,0,0.89963,0.32014,0.77648,0.59664
1,0.91732,0.060747,0.00014453,0.30853,0.35392,0.86944,0.59664
1,0.93161,0.0486,0.00012656,0.30853,0.57974,0.90616,0.59664
1,0.97067,0.0087874,0.00058348,0.30853,0.33933,0.94822,0.59664
1,0.97089,0.0079614,0.00087467,0.30853,0.32714,1,0.59664
1,0,1,0,0,0,0.30274,0.60504
1,0.79894,0.26132,4.7464e-05,0.30853,0.27178,0.37515,0.60504
1,0.86457,0.19086,0.00028229,0.30853,0.25679,0.39829,0.60504
1,1,0,0,0.30853,0.25999,0.42122,0.60504
1,0.85987,0.37331,0.00087187,0.30853,0.17126,0.44392,0.60504
1,0,1,0,0,0,0.4888,0.60504
1,0.63033,0.6717,9.2514e-05,0.30853,0.30735,0.5112,0.60504
1,0.6032,0.53206,4.1818e-05,0.30853,0.40947,0.53361,0.60504
1,1,0,0,0.56535,0.26219,0.55608,0.60504
1,1,0,0,0.70609,0.2552,0.57878,0.60504
1,0.14219,0.91621,1.4265e-05,0.7938,0.22282,0.64844,0.60504
1,0.1252,0.93446,0.00030861,0.89963,0.34173,0.67255,0.60504
1,0.08782,0.96844,0.00014538,0.84573,0.3765,0.69726,0.60504
1,0.089588,0.97098,4.6275e-05,0.56622,0.26859,0.7227,0.60504
1,1,0,0,0.82981,0.24341,0.77648,0.60504
1,1,0,0,0,0,0.80542,0.60504
1,0.9039,0.06647,0.00011732,0.30853,0.3801,0.86944,0.60504
1,0.91902,0.059481,0.00017302,0.30853,0.59253,0.90616,0.60504
1,0.96596,0.010723,0.00081186,0.30853,0.33933,0.94822,0.60504
1,0.96943,0.0082914,0.0013583,0.30853,0.28337,1,0.60504
1,1,1,0,0,0,0.46639,0.61345
1,0.61911,0.68972,7.0763e-05,0.30853,0.26519,0.5112,0.61345
1,0.55264,0.60164,3.264e-05,0.30853,0.39448,0.53361,0.61345
1,0,1,0,0,0,0.57878,0.61345
1,0,1,0,0.66921,0.26839,0.60171,0.61345
1,0.075995,0.96896,2.039e-05,0.53131,0.33573,0.62485,0.61345
1,0.10925,0.94871,3.9745e-06,0.89374,0.39149,0.64844,0.61345
1,0.057578,0.97625,5.8383e-05,0.63648,0.26319,0.67255,0.61345
1,0.031465,0.98977,4.4135e-05,0.30853,0.18106,0.69726,0.61345
1,0,1,0,0,0,0.7227,0.61345
1,0,1,0,0.30853,0.24201,0.74904,0.61345
1,1,0,0,0.72922,0.24341,0.77648,0.61345
1,0.88934,0.073417,0.00011397,0.30853,0.3801,0.86944,0.61345
1,0.9081,0.068212,0.00029525,0.30853,0.59253,0.90616,0.61345
1,0.95931,0.01393,0.00117,0.30853,0.34472,0.94822,0.61345
1,0.96793,0.0086088,0.0027953,0.30853,0.19145,1,0.61345
1,0.49793,0.49959,0.0015413,0.63888,0.2494,0.30274,0.62185
1,0.61959,0.41306,0.00025189,0.65197,0.244,0.32745,0.62185
1,0.63341,0.66563,9.1573e-05,0.30853,0.17786,0.5112,0.62185
1,0.52081,0.64171,2.9079e-05,0.30853,0.33553,0.53361,0.62185
1,0.19921,0.86697,0.0001127,0.54244,0.27418,0.57878,0.62185
1,0.088285,0.95649,0.00020307,0.30853,0.19504,0.60171,0.62185
1,0.041928,0.98664,3.274e-05,0.30853,0.3759,0.62485,0.62185
1,0.030891,0.98994,4.539e-06,0.30853,0.3689,0.64844,0.62185
1,0.029601,0.98893,2.584e-05,0,0.19664,0.67255,0.62185
1,0,1,0,0,0,0.7227,0.62185
1,0.18058,0.89701,0.00026045,0.65547,0.17686,0.74904,0.62185
1,0.75511,0.1877,0.00024319,0.79969,0.28058,0.77648,0.62185
1,1,0,0,0,0,0.80542,0.62185
1,0.87042,0.084636,0.00018856,0.30853,0.35392,0.86944,0.62185
1,0.89697,0.07738,0.00066064,0.30853,0.58693,0.90616,0.62185
1,0.94778,0.020869,0.0013064,0.30853,0.38549,0.94822,0.62185
1,0.29863,0.016256,0.46111,0.30853,0.17706,0,0.63025
1,0.62632,0.38414,0.00039775,0.48898,0.15308,0.32745,0.63025
1,0.78442,0.24986,3.6989e-05,0.69889,0.2502,0.35156,0.63025
1,0,1,0,0.50862,0.18745,0.57878,0.63025
1,0.042695,0.98484,9.7931e-05,0.30853,0.27178,0.62485,0.63025
1,0.026957,0.98792,0.00018682,0,0.13869,0.7227,0.63025
1,0,1,0,0.89963,0.29876,0.74904,0.63025
1,0.5835,0.36171,9.8631e-05,0.67249,0.2488,0.77648,0.63025
1,0.8292,0.12205,0.00037746,0.30853,0.35392,0.86944,0.63025
1,0.88245,0.091936,0.0017146,0.30853,0.58693,0.90616,0.63025
1,0.93117,0.032875,0.0013752,0.30853,0.42926,0.94822,0.63025
1,0.29174,0.014622,0.43986,0.45625,0.2508,0,0.63866
1,0,1,0,0,0,0.55608,0.63866
1,0,1,0,0,0,0.67255,0.63866
1,0.023199,0.99117,9.8416e-05,0,0.22142,0.7227,0.63866
1,0,1,0,0.72682,0.25739,0.74904,0.63866
1,0.75958,0.19486,0.00086396,0.30853,0.35392,0.86944,0.63866
1,1,0,0,0.30853,0.58693,0.90616,0.63866
1,0.90902,0.051531,0.0014478,0.30853,0.46423,0.94822,0.63866
1,0.2875,0.011974,0.47697,0.49073,0.21583,0,0.64706
1,0,1,0,0,0,0.60171,0.64706
1,0,1,0,0,0,0.62485,0.64706
1,0,1,0,0.35457,0.14448,0.64844,0.64706
1,0.045096,0.97857,0.00016199,0.59939,0.22142,0.7227,0.64706
1,0,1,0,0.30853,0.25739,0.74904,0.64706
1,0.64614,0.32632,0.0018116,0.30853,0.36331,0.86944,0.64706
1,1,0,0,0.61423,0.58873,0.90616,0.64706
1,0.87985,0.079391,0.0014809,0.30853,0.49241,0.94822,0.64706
1,0,1,0,0,0,0.62485,0.65546
1,0,1,0,0,0,0.69726,0.65546
1,0.03252,0.98654,2.4517e-05,0.30853,0.36331,0.7227,0.65546
1,0.044087,0.97896,6.8466e-05,0.30853,0.3785,0.74904,0.65546
1,0.28075,0.70628,2.0543e-05,0.6823,0.19185,0.77648,0.65546
1,1,0,0,0,0,0.8362,0.65546
1,0.51383,0.50047,0.0021343,0.518,0.42626,0.86944,0.65546
1,0.7876,0.21446,0.0014334,0.60812,0.60532,0.90616,0.65546
1,0.84704,0.11244,0.0016599,0.30853,0.498,0.94822,0.65546
1,0.095433,0.9279,0.0006237,0.30853,0.18106,0.69726,0.66387
1,0.041587,0.98028,4.2853e-05,0.30853,0.42346,0.7227,0.66387
1,0.073904,0.96089,2.031e-05,0.72878,0.44464,0.74904,0.66387
1,0.15041,0.85181,2.852e-05,0,0.19185,0.77648,0.66387
1,0.54977,0.42759,0.0037306,0.16125,0.14528,0.8362,0.66387
1,0,1,0,0.55597,0.46223,0.86944,0.66387
1,0.67157,0.36081,0.00075864,0.55531,0.63469,0.90616,0.66387
1,0.84119,0.12539,0.0014102,0.5623,0.5028,0.94822,0.66387
1,0.92264,0.033647,0.0094837,0.30853,0.17706,1,0.66387
1,0.1707,0.85723,0.00017461,0.68296,0.27078,0.69726,0.67227
1,0.090366,0.94639,8.6314e-06,0.70543,0.47282,0.7227,0.67227
1,0.061284,0.96552,9.1731e-05,0.51015,0.48341,0.74904,0.67227
1,0.12218,0.89532,1.4909e-05,0.30853,0.30476,0.77648,0.67227
1,0.37008,0.65363,0.00056377,0.30853,0.33233,0.8362,0.67227
1,0.26708,0.79375,0.0014221,0.30853,0.48741,0.86944,0.67227
1,0.54613,0.51243,0.00042089,0.52564,0.66647,0.90616,0.67227
1,0.7855,0.18634,0.0014047,0.52411,0.52058,0.94822,0.67227
1,0.90527,0.046226,0.0065941,0.30853,0.28177,1,0.67227
1,0,1,0,0,0,0.64844,0.68067
