-11.81,1.97,0.057519,0.82471,0.0029974
-9.16,1.97,0.051645,0.83643,0.0027958
-6.53,1.97,0.047436,0.85133,0.0020729
-3.91,1.97,0.039936,0.88431,0.00046785
-1.3,1.97,0.040027,0.88802,0.00027196
1.3,1.97,0.037732,0.89306,1.0249e-05
3.91,1.97,0.037881,0.89764,1.2917e-07
6.53,1.97,0.042003,0.89948,3.3206e-09
9.16,1.97,0.049651,0.89987,4.034e-10
11.81,1.97,0.065175,0.89608,1.6689e-10
14.48,1.97,0.089033,0.89225,3.7655e-11
17.19,1.97,0.087121,0.92044,1.508e-15
19.94,1.97,0.087538,0.94449,5.061e-13
22.74,1.97,0.135,0.95009,2.4365e-09
31.53,1.97,0.39602,0.83035,2.0593e-05
34.64,1.97,0.51404,0.77848,7.1578e-06
37.87,1.97,0.71383,0.69776,2.0184e-08
41.25,1.97,0.8813,0.55274,5.3582e-10
44.82,1.97,0.96445,0.35318,1.5025e-08
48.63,1.97,0.98878,0.15009,6.7305e-11
52.75,1.97,0.99512,0.039731,7.4786e-12
57.32,1.97,0.99788,0.013548,1.606e-08
62.55,1.97,0.99862,0.0078721,0.00014953
69.02,1.97,1,0,0
-62.55,4.48,0.83288,0.18368,0.070814
-48.63,4.48,0.95356,0.20024,4.6639e-06
-44.82,4.48,0.93382,0.37692,9.2783e-11
-41.25,4.48,0.79698,0.54666,9.4522e-10
-37.87,4.48,0.50355,0.6428,1.4398e-06
-34.64,4.48,0,1,0
-31.53,4.48,0.20683,0.69362,0.00088268
-28.52,4.48,0.19531,0.66768,0.0024158
-25.59,4.48,0.18246,0.66174,0.0049982
-22.74,4.48,0.15317,0.69278,0.0054215
-19.94,4.48,0.12321,0.72712,0.0057894
-17.19,4.48,0.098063,0.75836,0.0060176
-14.48,4.48,0.080294,0.78242,0.0061689
-11.81,4.48,0.069143,0.79907,0.0062179
-9.16,4.48,0.060695,0.8156,0.0053097
-6.53,4.48,0.044934,0.85997,0.001025
-3.91,4.48,0.036431,0.89062,0.00014899
-1.3,4.48,0.035878,0.89739,2.595e-05
1.3,4.48,0.037421,0.89715,9.8086e-07
3.91,4.48,0.040273,0.89557,1.9795e-08
6.53,4.48,0.048307,0.8886,1.247e-09
9.16,4.48,0.06222,0.87785,2.3574e-10
11.81,4.48,0.083572,0.87112,2.6184e-11
14.48,4.48,0.11161,0.87115,1.981e-12
17.19,4.48,0.11441,0.90195,1.1224e-15
19.94,4.48,0.1079,0.93609,1.0895e-13
22.74,4.48,0.1684,0.94972,8.116e-10
25.59,4.48,0,1,0
28.52,4.48,0,1,0
31.53,4.48,0.38147,0.86057,2.0068e-05
34.64,4.48,0.49618,0.82065,9.6136e-06
37.87,4.48,0.7141,0.73452,1.1555e-07
41.25,4.48,0.88272,0.57212,1.8462e-06
44.82,4.48,0.96649,0.37657,1.3138e-05
48.63,4.48,0.99051,0.1686,2.2297e-08
52.75,4.48,0.99581,0.040124,8.3958e-10
57.32,4.48,0.99809,0.014197,3.4275e-07
62.55,4.48,0.99854,0.008426,0.00018411
-62.55,6.99,0.85143,0.17666,0.043044
-48.63,6.99,1,0,0
-44.82,6.99,0.93756,0.44929,5.5761e-10
-41.25,6.99,0.8143,0.56826,4.3148e-10
-37.87,6.99,0.53359,0.64575,7.8085e-07
-34.64,6.99,0.26622,0.72105,0.00038723
-31.53,6.99,0.21847,0.69195,0.00066528
-28.52,6.99,0.19943,0.67018,0.0021246
-25.59,6.99,0.17538,0.68246,0.003236
-22.74,6.99,0.14522,0.71263,0.0036895
-19.94,6.99,0.11698,0.74313,0.004155
-17.19,6.99,0.092552,0.77343,0.0040871
-14.48,6.99,0.074154,0.79978,0.0035728
-11.81,6.99,0.0626,0.81831,0.0030911
-9.16,6.99,0.056285,0.82997,0.002758
-6.53,6.99,0.043622,0.86526,0.00046057
-3.91,6.99,0.035174,0.89397,3.7115e-05
-1.3,6.99,0.034191,0.90302,1.8629e-06
1.3,6.99,0.03679,0.9027,1.8841e-08
3.91,6.99,0.041268,0.8996,1.2314e-10
6.53,6.99,0.051258,0.89129,1.3995e-12
9.16,6.99,0.070509,0.87536,1.8642e-13
11.81,6.99,0.10518,0.85231,2.7333e-13
14.48,6.99,0.14854,0.84507,8.2631e-14
17.19,6.99,0.15598,0.8804,1.304e-14
19.94,6.99,0.13159,0.9281,6.1918e-13
22.74,6.99,0.19718,0.94796,4.9799e-10
25.59,6.99,1,1,0
31.53,6.99,0.38783,0.88524,3.6059e-05
34.64,6.99,0.47605,0.85145,2.0094e-05
48.63,6.99,0.99066,0.18522,2.4241e-05
52.75,6.99,0.99593,0.04116,1.1844e-07
57.32,6.99,0.99796,0.016099,4.9963e-05
-62.55,9.5,0.88351,0.17882,0.0052751
-44.82,9.5,0.93702,0.51854,1.3784e-08
-41.25,9.5,0.83126,0.5788,1.788e-10
-37.87,9.5,0.5728,0.63731,2.9815e-07
-34.64,9.5,0.3169,0.69475,0.00010816
-31.53,9.5,0.23794,0.68179,0.00048365
-28.52,9.5,0.20383,0.67756,0.0013537
-25.59,9.5,0.16811,0.70725,0.0014874
-22.74,9.5,0.13505,0.73926,0.0016867
-19.94,9.5,0.10636,0.76957,0.0017736
-17.19,9.5,0.082862,0.79863,0.0014837
-14.48,9.5,0.066346,0.82204,0.0011128
-11.81,9.5,0.056467,0.83747,0.00089788
-9.16,9.5,0.051558,0.84579,0.00084603
-6.53,9.5,0.04364,0.8673,0.00020419
-3.91,9.5,0.035355,0.89471,8.121e-06
-1.3,9.5,0.034109,0.90523,1.2554e-07
1.3,9.5,0.037125,0.90607,2.554e-10
3.91,9.5,0.043358,0.90197,2.8923e-13
6.53,9.5,0.056619,0.89055,3.3668e-15
9.16,9.5,0.082777,0.86955,8.8438e-16
11.81,9.5,0.13328,0.83865,7.9153e-15
14.48,9.5,0.20694,0.81479,2.8297e-15
17.19,9.5,0.22007,0.84651,1.1723e-13
19.94,9.5,0.15271,0.91463,1.3559e-12
22.74,9.5,0.20025,0.94123,6.001e-11
25.59,9.5,1,1,0
31.53,9.5,0,1,0
52.75,9.5,0.99494,0.041985,0.00028672
57.32,9.5,1,0,0
62.55,9.5,1,0,0
-52.75,12.01,0.96782,0.14475,8.8173e-06
-44.82,12.01,1,1,0
-41.25,12.01,0.84794,0.57475,7.2373e-11
-37.87,12.01,0.61649,0.61768,9.9472e-08
-34.64,12.01,0.3694,0.66361,3.6959e-05
-31.53,12.01,0.26401,0.66335,0.00039168
-28.52,12.01,0.20856,0.69276,0.00041652
-25.59,12.01,0.16375,0.73016,0.00043156
-22.74,12.01,0.12681,0.76461,0.00050295
-19.94,12.01,0.09708,0.79505,0.00048472
-17.19,12.01,0.074249,0.82284,0.00032052
-14.48,12.01,0.059535,0.84288,0.00021927
-11.81,12.01,0.051314,0.85487,0.00018197
-9.16,12.01,0.047798,0.85967,0.00018139
-6.53,12.01,0.045016,0.86623,0.00010089
-3.91,12.01,0.036825,0.89267,1.8575e-06
-1.3,12.01,0.035367,0.9043,9.1217e-09
1.3,12.01,0.03881,0.9062,4.8729e-12
3.91,12.01,0.046878,0.9019,6.0515e-15
6.53,12.01,0.064139,0.88822,1.8039e-15
9.16,12.01,0.099907,0.85953,1.9442e-14
11.81,12.01,0.17365,0.81579,7.2848e-13
14.48,12.01,0.30073,0.77619,2.8616e-12
17.19,12.01,0.32792,0.80735,4.1664e-11
19.94,12.01,0.16999,0.89857,4.1402e-12
22.74,12.01,0.18319,0.94271,5.2728e-10
28.52,12.01,0,1,0
31.53,12.01,1,1,0
44.82,12.01,1,1,0
48.63,12.01,1,0,0
52.75,12.01,1,0,0
57.32,12.01,1,0,0
62.55,12.01,0.99788,0.0092028,3.3636e-05
69.02,12.01,1,0,0
-57.32,14.52,0.95657,0.14977,6.1097e-06
-52.75,14.52,0.97319,0.15636,1.6705e-07
-48.63,14.52,0.97254,0.2628,5.5194e-07
-44.82,14.52,0.94235,0.52871,2.2822e-08
-41.25,14.52,0.86249,0.55164,4.833e-11
-37.87,14.52,0.65864,0.5857,4.8183e-08
-34.64,14.52,0.42191,0.62536,2.4294e-05
-31.53,14.52,0.29491,0.66033,8.553e-05
-28.52,14.52,0.2191,0.70374,8.9795e-05
-25.59,14.52,0.16302,0.7505,7.1827e-05
-22.74,14.52,0.12088,0.78798,9.3013e-05
-19.94,14.52,0.089372,0.81874,8.8782e-05
-17.19,14.52,0.066928,0.84504,5.0627e-05
-14.48,14.52,0.053874,0.86152,3.8913e-05
-11.81,14.52,0.047254,0.86996,3.963e-05
-9.16,14.52,0.04492,0.87179,3.8806e-05
-6.53,14.52,0.045391,0.86888,3.0561e-05
-3.91,14.52,0.039189,0.88901,4.1712e-07
-1.3,14.52,0.037847,0.90061,7.5558e-10
1.3,14.52,0.041974,0.90276,1.4853e-13
3.91,14.52,0.052163,0.8983,1.313e-15
6.53,14.52,0.074378,0.88297,1.6878e-15
9.16,14.52,0.12208,0.84759,4.9547e-13
11.81,14.52,0.22411,0.78528,5.7847e-11
14.48,14.52,0.43169,0.71711,5.5867e-10
17.19,14.52,0.49109,0.74218,6.6526e-09
19.94,14.52,0.18833,0.88752,3.9598e-10
22.74,14.52,0.16867,0.91749,3.8339e-09
25.59,14.52,0,1,0
28.52,14.52,0.37636,0.78405,1.379e-07
31.53,14.52,0.33675,0.8667,4.6245e-05
34.64,14.52,0,1,0
37.87,14.52,1,1,0
41.25,14.52,0.81753,0.59425,2.4801e-05
44.82,14.52,1,0,0
48.63,14.52,1,1,0
52.75,14.52,1,0,0
57.32,14.52,1,0,0
62.55,14.52,0.99878,0.0058701,2.9268e-06
-57.32,17.03,0.9604,0.14229,1.9073e-06
-52.75,17.03,0.97489,0.14739,1.4086e-08
-48.63,17.03,0.97455,0.24887,2.0843e-08
-44.82,17.03,0.95109,0.44476,8.1846e-09
-41.25,17.03,0.87758,0.48172,2.1621e-10
-37.87,17.03,0.69637,0.54263,5.3073e-08
-34.64,17.03,0.47877,0.58931,1.3219e-05
-31.53,17.03,0.33566,0.65106,2.0403e-05
-28.52,17.03,0.23677,0.7097,2.2551e-05
-25.59,17.03,0.16698,0.76755,1.121e-05
-22.74,17.03,0.11714,0.81009,1.3885e-05
-19.94,17.03,0.082933,0.8411,1.2658e-05
-17.19,17.03,0.061132,0.86434,6.3744e-06
-14.48,17.03,0.04954,0.87729,6.0231e-06
-11.81,17.03,0.044419,0.88232,9.3978e-06
-9.16,17.03,0.042554,0.88323,8.9229e-06
-6.53,17.03,0.044044,0.87729,4.8646e-06
-3.91,17.03,0.042768,0.88274,1.3893e-07
-1.3,17.03,0.041342,0.89501,6.3497e-11
1.3,17.03,0.04619,0.89769,3.9028e-15
3.91,17.03,0.059029,0.89217,2.3462e-16
6.53,17.03,0.087351,0.87394,3.8178e-15
9.16,17.03,0.14872,0.83233,4.0153e-12
11.81,17.03,0.27603,0.75249,4.187e-09
14.48,17.03,0.57835,0.64003,2.0403e-08
17.19,17.03,1,0,0
19.94,17.03,0,1,0
22.74,17.03,0,1,0
28.52,17.03,1,0,0
41.25,17.03,0,1,0
44.82,17.03,1,0,0
48.63,17.03,1,0,0
52.75,17.03,1,0,0
57.32,17.03,0.99849,0.010322,1.1456e-06
62.55,17.03,0.99909,0.0041169,4.8315e-07
69.02,17.03,1,0,0
-57.32,19.54,0.96464,0.1388,1.4456e-06
-52.75,19.54,0.97563,0.12782,2.5809e-09
-48.63,19.54,0.97547,0.22781,6.9191e-10
-44.82,19.54,0.955,0.40691,9.3415e-11
-41.25,19.54,0.88681,0.41012,6.0181e-09
-37.87,19.54,0.7284,0.49088,1.4275e-07
-34.64,19.54,0.54888,0.56086,1.6582e-06
-31.53,19.54,0.38742,0.63453,3.9835e-06
-28.52,19.54,0.26335,0.70956,5.8052e-06
-25.59,19.54,0.17718,0.78057,1.8599e-06
-22.74,19.54,0.11702,0.82859,2.1977e-06
-19.94,19.54,0.078839,0.85977,1.7224e-06
-17.19,19.54,0.057169,0.88003,6.6669e-07
-14.48,19.54,0.046735,0.88972,7.4906e-07
-11.81,19.54,0.04259,0.89266,1.9478e-06
-9.16,19.54,0.041448,0.89202,2.4235e-06
-6.53,19.54,0.043776,0.88349,1.1948e-06
-3.91,19.54,0.048065,0.87254,1.2485e-07
-1.3,19.54,0.046647,0.88513,1.6041e-11
1.3,19.54,0.052239,0.88844,3.788e-16
3.91,19.54,0.067623,0.88322,6.3879e-17
6.53,19.54,0.10261,0.86441,1.1187e-14
9.16,19.54,0.17916,0.81764,8.694e-12
11.81,19.54,0,1,0
14.48,19.54,1,0,0
19.94,19.54,0,1,0
31.53,19.54,0,1,0
41.25,19.54,1,0,0
44.82,19.54,1,0,0
48.63,19.54,0.9954,0.079066,0.00036285
52.75,19.54,0.99732,0.01888,1.1461e-07
57.32,19.54,0.99886,0.0070904,5.3246e-09
62.55,19.54,0.99921,0.0031848,8.0527e-08
69.02,19.54,0.99778,0.0068547,5.7076e-05
-52.75,22.05,0.97672,0.11648,2.916e-09
-48.63,22.05,0.97548,0.20279,3.1613e-10
-44.82,22.05,0.95637,0.34023,6.5085e-11
-41.25,22.05,0.90371,0.38803,5.431e-10
-37.87,22.05,0.76866,0.44311,7.8657e-08
-34.64,22.05,0.62326,0.52463,1.4098e-07
-31.53,22.05,0.45083,0.60943,5.4865e-07
-28.52,22.05,0.30085,0.7019,1.3115e-06
-25.59,22.05,0.196,0.78895,2.7341e-07
-22.74,22.05,0.12161,0.84282,3.885e-07
-19.94,22.05,0.077707,0.87414,2.4631e-07
-17.19,22.05,0.055436,0.8917,6.5444e-08
-14.48,22.05,0.045695,0.89852,7.5366e-08
-11.81,22.05,0.041854,0.90119,3.0044e-07
-9.16,22.05,0.041807,0.89786,7.6114e-07
-6.53,22.05,0.044591,0.8876,3.681e-07
-3.91,22.05,0.050618,0.87142,3.2978e-08
-1.3,22.05,0.054239,0.87,2.4399e-11
1.3,22.05,0.060759,0.87347,4.781e-16
3.91,22.05,0.078651,0.86854,1.0916e-16
6.53,22.05,0.12013,0.84959,1.3241e-14
9.16,22.05,0.21176,0.80155,3.049e-12
11.81,22.05,0.3907,0.70515,1.7043e-09
14.48,22.05,0.73961,0.56239,1.5221e-07
17.19,22.05,1,1,0
37.87,22.05,1,0,0
41.25,22.05,1,1,0
44.82,22.05,1,0,0
48.63,22.05,1,0,0
52.75,22.05,0.99799,0.01337,5.2252e-10
57.32,22.05,0.99892,0.0054768,3.3324e-11
62.55,22.05,0.99927,0.002652,1.4384e-08
69.02,22.05,0.99882,0.0043559,5.6783e-06
-57.32,24.56,0.97059,0.11938,2.624e-06
-52.75,24.56,0.97915,0.11944,2.5088e-10
-48.63,24.56,0.97484,0.17769,1.2784e-09
-44.82,24.56,0.95599,0.28192,4.5179e-10
-41.25,24.56,0.90527,0.3451,9.3135e-10
-37.87,24.56,0.81962,0.40029,3.7348e-09
-34.64,24.56,0.69684,0.48023,8.9031e-09
-31.53,24.56,0.52469,0.57462,5.3551e-08
-28.52,24.56,0.35065,0.68494,2.9528e-07
-25.59,24.56,0.227,0.79224,3.998e-08
-22.74,24.56,0.13234,0.85231,8.8225e-08
-19.94,24.56,0.08037,0.88391,3.3646e-08
-17.19,24.56,0.056427,0.89911,5.3531e-09
-14.48,24.56,0.046253,0.90504,4.6784e-09
-11.81,24.56,0.042969,0.90633,4.1283e-08
-9.16,24.56,0.043846,0.90067,2.946e-07
-6.53,24.56,0.04577,0.8922,7.4901e-08
-3.91,24.56,0.051712,0.87564,2.7419e-09
-1.3,24.56,0.057986,0.8681,1.5129e-12
1.3,24.56,0.068575,0.86373,9.7053e-17
3.91,24.56,0.091943,0.84957,2.187e-16
6.53,24.56,0.13978,0.82976,7.771e-15
9.16,24.56,0.24568,0.78225,2.115e-13
11.81,24.56,0.45691,0.68519,9.9743e-12
14.48,24.56,0.75715,0.55526,1.8797e-08
34.64,24.56,0,1,0
37.87,24.56,1,0,0
41.25,24.56,1,0,0
48.63,24.56,0.99491,0.044205,5.1421e-05
52.75,24.56,0.99851,0.010371,1.592e-10
57.32,24.56,0.9988,0.0046965,6.4802e-13
62.55,24.56,0.99926,0.0023416,2.4632e-09
69.02,24.56,0.99922,0.0030583,6.4425e-07
-57.32,27.07,0.97213,0.10407,2.6157e-06
-52.75,27.07,0.98072,0.10947,2.0278e-10
-48.63,27.07,0.97343,0.15438,5.3211e-09
-44.82,27.07,0.95429,0.23334,2.6611e-09
-41.25,27.07,0.90671,0.28883,6.5192e-09
-37.87,27.07,0.85015,0.34465,2.9365e-09
-34.64,27.07,0.76534,0.42979,3.7633e-10
-31.53,27.07,0.60461,0.5296,7.0184e-09
-28.52,27.07,0.41165,0.65661,1.9572e-07
-25.59,27.07,0.27674,0.79169,1.8986e-08
-22.74,27.07,0.15055,0.85656,3.1148e-08
-19.94,27.07,0.087889,0.88892,3.4544e-09
-17.19,27.07,0.060721,0.90192,2.9315e-10
-14.48,27.07,0.049109,0.90899,1.6209e-10
-11.81,27.07,0.046245,0.90788,5.5543e-09
-9.16,27.07,0.04764,0.90129,1.2872e-07
-6.53,27.07,0.048236,0.89528,1.1348e-08
-3.91,27.07,0.053644,0.87908,1.0928e-10
-1.3,27.07,0.062935,0.86477,5.5327e-14
1.3,27.07,0.075887,0.85985,2.3769e-17
3.91,27.07,0.10243,0.84908,1.8305e-15
6.53,27.07,0.16071,0.82235,9.9718e-15
9.16,27.07,0.28396,0.76624,9.2781e-15
11.81,27.07,0.51667,0.67001,1.5027e-11
14.48,27.07,0.77799,0.54998,6.0739e-08
34.64,27.07,1,1,0
41.25,27.07,1,0,0
48.63,27.07,1,0,0
52.75,27.07,0.99884,0.0084929,2.1516e-10
57.32,27.07,0.99877,0.0042297,3.3314e-13
62.55,27.07,0.9992,0.0021653,4.2086e-10
69.02,27.07,0.99936,0.0023679,5.8372e-08
-57.32,29.58,0.97539,0.096607,1.1865e-07
-52.75,29.58,0.98171,0.098539,2.9506e-10
-48.63,29.58,0.97317,0.13416,1.0335e-08
-44.82,29.58,0.95139,0.19406,1.467e-08
-41.25,29.58,0.91916,0.24324,6.8879e-09
-37.87,29.58,0.88586,0.2954,4.4583e-10
-34.64,29.58,0.82512,0.37654,5.5579e-11
-31.53,29.58,0.68335,0.47416,1.963e-08
-28.52,29.58,0.4769,0.61498,2.0692e-06
-25.59,29.58,0.35658,0.78658,1.7436e-07
-22.74,29.58,0.17793,0.85675,4.3465e-08
-19.94,29.58,0.10145,0.88884,6.9712e-10
-17.19,29.58,0.069232,0.90138,2.8603e-11
-14.48,29.58,0.055325,0.90871,1.7037e-11
-11.81,29.58,0.051735,0.907,5.2563e-10
-9.16,29.58,0.053444,0.90172,3.8345e-08
-6.53,29.58,0.052724,0.8954,1.559e-09
-3.91,29.58,0.056946,0.88105,1.5979e-12
-1.3,29.58,0.070319,0.85707,1.7346e-15
1.3,29.58,0.086337,0.85217,1.5768e-16
3.91,29.58,0.11684,0.84331,1.1551e-14
6.53,29.58,0.18643,0.82302,2.8456e-14
9.16,29.58,0.33862,0.77098,1.7253e-14
11.81,29.58,0.57862,0.66883,9.8025e-10
14.48,29.58,0.80008,0.53831,8.1014e-07
25.59,29.58,0,1,0
28.52,29.58,0,1,0
34.64,29.58,1,0,0
37.87,29.58,1,0,0
41.25,29.58,1,0,0
44.82,29.58,0.9954,0.024883,0.00037458
52.75,29.58,0.99914,0.0074612,9.6542e-10
57.32,29.58,0.99908,0.0037936,6.5553e-13
62.55,29.58,0.99906,0.0020973,6.6358e-11
69.02,29.58,0.99939,0.0020141,4.6673e-09
-57.32,32.09,0.97822,0.092834,1.4512e-09
-52.75,32.09,0.9825,0.08793,4.9611e-10
-48.63,32.09,0.97386,0.11616,1.2725e-08
-44.82,32.09,0.94759,0.16301,8.3836e-08
-41.25,32.09,0.93503,0.20313,3.4491e-09
-37.87,32.09,0.91408,0.24755,1.4791e-10
-34.64,32.09,0.87084,0.31964,1.2584e-10
-31.53,32.09,0.75948,0.41477,9.0051e-08
-28.52,32.09,0,1,0
-19.94,32.09,0.12083,0.88237,5.0015e-08
-17.19,32.09,0.085055,0.89691,7.3712e-09
-14.48,32.09,0.065735,0.90446,1.4636e-09
-11.81,32.09,0.059901,0.90417,1.5539e-09
-9.16,32.09,0.063428,0.89813,2.3792e-08
-6.53,32.09,0.059029,0.89511,8.8639e-11
-3.91,32.09,0.062429,0.88001,6.5133e-14
-1.3,32.09,0.081034,0.84291,9.2533e-17
1.3,32.09,0.10143,0.83704,6.3317e-16
3.91,32.09,0.13486,0.83359,6.7709e-14
6.53,32.09,0.21508,0.81721,7.2669e-13
9.16,32.09,0.40437,0.77183,7.7243e-11
11.81,32.09,0.63204,0.68582,3.3228e-07
31.53,32.09,1,1,0
34.64,32.09,1,0,0
44.82,32.09,0.99348,0.025007,0.00031961
52.75,32.09,0.99922,0.0073375,3.0717e-09
57.32,32.09,0.99919,0.0037033,1.3566e-12
62.55,32.09,0.99887,0.0020988,1.2631e-11
69.02,32.09,0.99932,0.0018726,1.782e-09
-62.55,34.6,0.96133,0.10509,4.4021e-05
-57.32,34.6,0.97973,0.082209,1.7738e-10
-52.75,34.6,0.98342,0.078172,6.8326e-10
-48.63,34.6,0.97388,0.10035,1.9639e-08
-44.82,34.6,0.94657,0.138,2.449e-07
-41.25,34.6,0.94614,0.16723,2.6135e-09
-37.87,34.6,0.93356,0.20236,1.0727e-10
-34.64,34.6,0.89956,0.25453,1.6039e-10
-31.53,34.6,0.82098,0.3393,1.2148e-07
-28.52,34.6,1,0,0
-22.74,34.6,0,1,0
-14.48,34.6,0.082244,0.89611,7.1284e-08
-11.81,34.6,0.072181,0.9012,2.369e-07
-9.16,34.6,0.07888,0.88972,9.4732e-07
-6.53,34.6,0.06788,0.89284,5.4296e-09
-3.91,34.6,0.070439,0.87531,1.5021e-11
-1.3,34.6,0.09405,0.82827,7.9191e-15
1.3,34.6,0.12247,0.81053,1.2012e-15
3.91,34.6,0.15367,0.81516,2.4226e-13
6.53,34.6,0.24107,0.80602,4.4883e-10
9.16,34.6,0.47038,0.77311,2.4579e-08
11.81,34.6,1,1,0
14.48,34.6,1,0,0
31.53,34.6,1,0,0
34.64,34.6,1,0,0
44.82,34.6,1,0,0
48.63,34.6,1,0,0
52.75,34.6,0.99907,0.0078694,4.2176e-08
57.32,34.6,0.99915,0.0039301,2.6593e-12
62.55,34.6,0.99912,0.001923,5.637e-12
69.02,34.6,0.99915,0.001893,4.707e-09
-62.55,37.11,0.96498,0.096772,3.9774e-05
-57.32,37.11,0.98098,0.072999,1.1114e-10
-52.75,37.11,0.9839,0.0691,1.3087e-09
-48.63,37.11,0.97455,0.086536,2.3023e-08
-44.82,37.11,0.95146,0.11598,1.775e-07
-41.25,37.11,0.95326,0.13658,2.9592e-09
-37.87,37.11,0.94597,0.16198,1.5145e-10
-34.64,37.11,0.92347,0.20052,2.25e-10
-31.53,37.11,0.86732,0.2474,3.1747e-08
-28.52,37.11,0.7862,0.42553,3.1058e-05
-25.59,37.11,1,1,0
-11.81,37.11,0.088103,0.89441,5.9412e-06
-9.16,37.11,0,1,0
-6.53,37.11,0.07849,0.88787,2.3613e-07
-3.91,37.11,0.080801,0.86568,1.1161e-09
-1.3,37.11,0.11046,0.81684,1.2609e-11
1.3,37.11,0.15171,0.77264,1.9686e-15
3.91,37.11,0.16967,0.78711,4.39e-13
6.53,37.11,0.24861,0.78275,1.0597e-08
9.16,37.11,1,0,0
11.81,37.11,0,1,0
19.94,37.11,1,1,0
48.63,37.11,1,0,0
52.75,37.11,0.9985,0.0087388,1.9762e-07
57.32,37.11,0.99894,0.0045331,5.0435e-12
62.55,37.11,0.99937,0.001772,3.6473e-12
69.02,37.11,0.99897,0.0019223,9.3008e-09
-62.55,39.62,0.9666,0.083517,5.5619e-05
-57.32,39.62,0.98183,0.064819,2.6712e-10
-52.75,39.62,0.98399,0.061048,3.1584e-09
-48.63,39.62,0.97457,0.074867,3.3397e-08
-44.82,39.62,0.95426,0.097933,2.0403e-07
-41.25,39.62,0.95716,0.11156,4.8705e-09
-37.87,39.62,0.95301,0.12823,3.7732e-10
-34.64,39.62,0.93788,0.15318,2.7465e-10
-31.53,39.62,0.90216,0.19438,5.2173e-08
-28.52,39.62,0.85828,0.28744,8.6003e-07
-25.59,39.62,0.79417,0.60642,2.8706e-05
-9.16,39.62,0.10109,0.89104,0.0001022
-6.53,39.62,0.08964,0.8802,1.795e-06
-3.91,39.62,0.093692,0.85726,7.4317e-08
-1.3,39.62,0.13527,0.80548,1.4963e-08
1.3,39.62,0.19938,0.74366,8.25e-12
3.91,39.62,0.18612,0.7608,1.9983e-12
6.53,39.62,0,1,0
9.16,39.62,1,1,0
48.63,39.62,1,0,0
52.75,39.62,0.997,0.011693,3.7767e-06
57.32,39.62,0.99884,0.0057046,3.591e-11
62.55,39.62,0.99952,0.0016944,2.2932e-12
69.02,39.62,0.99862,0.002228,4.7766e-08
-62.55,42.13,0.96946,0.076501,4.6238e-05
-57.32,42.13,0.983,0.058324,7.5116e-10
-52.75,42.13,0.98369,0.054149,8.8438e-09
-48.63,42.13,0.97402,0.065216,5.7847e-08
-44.82,42.13,0.95529,0.083535,3.613e-07
-41.25,42.13,0.95846,0.091996,1.0955e-08
-37.87,42.13,0.95605,0.1019,1.3905e-09
-34.64,42.13,0.94546,0.1165,5.5452e-10
-31.53,42.13,0.92181,0.14299,4.5316e-08
-28.52,42.13,0.88965,0.20943,1.4707e-06
-25.59,42.13,0.8381,0.4217,6.6719e-06
-19.94,42.13,0,1,0
-6.53,42.13,0.1019,0.86867,5.1532e-06
-3.91,42.13,0.11243,0.85027,3.5222e-06
-1.3,42.13,0.17161,0.78983,3.138e-06
1.3,42.13,0.28279,0.69345,4.2218e-08
3.91,42.13,0.21427,0.74993,5.9064e-10
6.53,42.13,0.22064,0.77122,3.4348e-08
9.16,42.13,0,1,0
41.25,42.13,1,0,0
48.63,42.13,0.99696,0.012406,5.5728e-08
52.75,42.13,1,0,0
57.32,42.13,0.99835,0.0082559,2.0041e-09
62.55,42.13,0.99961,0.0016647,1.1358e-12
69.02,42.13,0.99828,0.0025174,1.5803e-07
-62.55,44.64,0.97448,0.073048,1.091e-06
-57.32,44.64,0.9843,0.052825,2.2133e-09
-52.75,44.64,0.98313,0.048351,2.5471e-08
-48.63,44.64,0.97296,0.057358,1.1581e-07
-44.82,44.64,0.95479,0.072324,9.2256e-07
-41.25,44.64,0.95765,0.077266,3.1523e-08
-37.87,44.64,0.95601,0.082521,6.5032e-09
-34.64,44.64,0.94818,0.090357,2.9127e-09
-31.53,44.64,0.93331,0.10662,3.8379e-08
-28.52,44.64,1,0,0
-25.59,44.64,0.8715,0.29914,7.7189e-07
-22.74,44.64,0.65317,0.51493,3.6801e-07
-9.16,44.64,0.1177,0.85265,1.1814e-05
11.81,44.64,1,0,0
41.25,44.64,1,0,0
44.82,44.64,1,0,0
48.63,44.64,0.99691,0.010976,8.1846e-09
57.32,44.64,1,0,0
62.55,44.64,0.99966,0.0016637,8.0611e-13
69.02,44.64,0.99744,0.0032506,8.4121e-07
-62.55,47.15,0.97715,0.069292,7.6034e-07
-57.32,47.15,0.98534,0.047934,7.505e-09
-52.75,47.15,0.98359,0.043005,3.9281e-08
-48.63,47.15,0.97146,0.051026,2.61e-07
-44.82,47.15,0.95297,0.063782,3.0702e-06
-41.25,47.15,0.95506,0.066541,1.1421e-07
-37.87,47.15,0.95358,0.068882,3.5816e-08
-34.64,47.15,0.94809,0.072541,2.254e-08
-31.53,47.15,0.94243,0.081648,3.063e-08
-28.52,47.15,0.92871,0.10979,1.2878e-07
-25.59,47.15,0.90369,0.21129,2.7095e-07
-22.74,47.15,0.75435,0.3941,1.6665e-07
-9.16,47.15,0.14059,0.82654,1.4871e-05
