41.17,25.5,1,0,0
45.32,25.5,0,1,0
49.8,25.5,1,0,0
54.75,25.5,0.96068,0.016652,3.96E-05
60.42,25.5,0.97076,0.0081333,8.15E-05
67.4,25.5,0.98472,0.0033355,0.00077643
-30.02,28.5,0.6875,0.2523,0.0044622
-26.59,28.5,0.57555,0.45152,0.0024799
-23.26,28.5,0.54861,0.52993,0.00064432
-20.01,28.5,0.64348,0.45275,0.00028358
-16.83,28.5,0.70541,0.41001,0.00017299
-13.71,28.5,0.73172,0.4065,0.0002365
-10.62,28.5,0.86413,0.24506,0.00092314
-7.56,28.5,0.87114,0.29163,0.00071179
-4.53,28.5,0.83505,0.41544,0.00071782
-1.51,28.5,0.77716,0.48909,0.0005874
1.51,28.5,0.71184,0.48935,0.00023515
4.53,28.5,0.54924,0.55426,4.36E-05
7.56,28.5,0.51743,0.50734,8.81E-06
10.62,28.5,0.54517,0.4651,2.44E-06
13.71,28.5,0.30809,0.74451,2.63E-07
16.83,28.5,0.18907,0.86788,2.51E-07
20.01,28.5,0.14652,0.90414,5.47E-07
23.26,28.5,0.13288,0.91778,5.57E-05
26.59,28.5,0.1293,0.95093,0.00022142
37.27,28.5,1,1,0
45.32,28.5,0.82089,0.43863,0.00043765
49.8,28.5,0.92334,0.051118,0.00093047
54.75,28.5,0.95264,0.019983,3.86E-05
60.42,28.5,0.97329,0.0062507,0.0001958
67.4,28.5,0.98017,0.0042067,0.00065417
-23.26,31.5,0.56103,0.50675,0.0028313
-20.01,31.5,0.68121,0.39594,0.00097987
-16.83,31.5,0.82266,0.24892,0.00061233
-13.71,31.5,0.83789,0.25636,0.00066118
-10.62,31.5,0.89342,0.19142,0.0015916
-7.56,31.5,0.8978,0.26106,0.0017039
-4.53,31.5,0.85458,0.43288,0.0020297
-1.51,31.5,0.77827,0.54686,0.0011226
1.51,31.5,0.73898,0.49154,0.00033509
4.53,31.5,0.56689,0.54389,3.70E-05
7.56,31.5,0.55816,0.43485,2.08E-05
10.62,31.5,0.43057,0.56282,7.06E-06
13.71,31.5,0.2462,0.81197,1.18E-06
16.83,31.5,0.1577,0.90256,1.69E-06
20.01,31.5,0.11172,0.93743,4.48E-06
23.26,31.5,0,1,0
30.02,31.5,0,1,0
37.27,31.5,1,0,0
45.32,31.5,1,0,0
49.8,31.5,0.91738,0.049226,0.0003011
54.75,31.5,0.93974,0.027115,3.37E-05
60.42,31.5,0.97366,0.0056022,0.00050176
67.4,31.5,0.97528,0.0052669,0.0009723
-20.01,34.5,0.70005,0.36625,0.0026398
-16.83,34.5,0.82283,0.2441,0.00093803
-13.71,34.5,0.87002,0.19483,0.0012959
-10.62,34.5,0.88737,0.18836,0.0031131
-7.56,34.5,0.89018,0.30162,0.0029735
-4.53,34.5,0.79713,0.59091,0.0039333
-1.51,34.5,0.70626,0.70059,0.0025273
1.51,34.5,0.68918,0.59015,0.00035441
4.53,34.5,0.62209,0.48926,6.03E-05
7.56,34.5,0.70053,0.24133,0.00018625
10.62,34.5,0.57529,0.37033,0.000123
13.71,34.5,0.22296,0.84379,1.76E-05
16.83,34.5,0.13116,0.92689,2.55E-05
23.26,34.5,0,1,0
26.59,34.5,0.10749,0.96027,0.00019417
37.27,34.5,1,0,0
49.8,34.5,0.91019,0.047374,0.00014596
54.75,34.5,0.92561,0.035299,3.26E-05
60.42,34.5,0.97132,0.0060422,0.0009942
67.4,34.5,0.97306,0.0060071,0.001161
-26.59,37.5,0,1,0
-16.83,37.5,0.80217,0.26196,0.0022666
-13.71,37.5,0.8657,0.18865,0.0049837
-10.62,37.5,1,0,0
-7.56,37.5,0.85817,0.38333,0.0051955
-1.51,37.5,0,1,0
1.51,37.5,0.61861,0.68733,0.0005408
4.53,37.5,0.58916,0.53401,0.00016445
7.56,37.5,1,0,0
10.62,37.5,1,0,0
20.01,37.5,0.12145,0.92793,0.00035489
23.26,37.5,0.10536,0.94471,0.00067745
26.59,37.5,0.077743,0.9746,4.44E-05
30.02,37.5,0.090896,0.97825,0.00011562
37.27,37.5,1,0,0
41.17,37.5,1,0,0
49.8,37.5,0.89841,0.050091,7.92E-05
54.75,37.5,0.91223,0.042767,4.02E-05
60.42,37.5,0.96617,0.0075424,0.0013836
67.4,37.5,0.97159,0.0066415,0.0022144
-4.53,40.5,1,1,0
1.51,40.5,0.61055,0.70779,0.00082179
4.53,40.5,0.54308,0.60815,0.00025204
10.62,40.5,0,1,0
13.71,40.5,0,1,0
16.83,40.5,0.067888,0.97445,1.29E-05
20.01,40.5,0.091159,0.95354,6.84E-05
23.26,40.5,0.049425,0.98335,0.00027926
26.59,40.5,0.030565,0.994,0.00022859
30.02,40.5,0,1,0
33.57,40.5,0,1,0
37.27,40.5,1,0,0
49.8,40.5,0.8852,0.054093,7.53E-05
54.75,40.5,0.90056,0.048635,7.17E-05
60.42,40.5,0.95893,0.010057,0.0018121
67.4,40.5,0.97013,0.0074821,0.0056801
-26.59,43.5,0.5047,0.52248,0.0094445
-23.26,43.5,0.62511,0.42898,0.0059064
1.51,43.5,0.62783,0.68614,0.0013364
4.53,43.5,0.51636,0.65356,0.00043931
10.62,43.5,0.20815,0.87601,0.001027
13.71,43.5,0.088615,0.96575,0.00050278
16.83,43.5,0.036681,0.98951,1.02E-05
20.01,43.5,0.026544,0.99321,9.54E-06
23.26,43.5,0.026656,0.99416,0.0008602
30.02,43.5,0,1,0
33.57,43.5,0.18816,0.92448,0.00018288
37.27,43.5,0.77554,0.18754,0.0003732
41.17,43.5,1,0,0
49.8,43.5,0.86736,0.062071,0.00013425
54.75,43.5,0.88841,0.055475,0.00018103
60.42,43.5,0.94638,0.015284,0.0014685
-67.4,46.5,0.28259,0.028323,0.43116
-23.26,46.5,0.63265,0.40152,0.0062853
-20.01,46.5,0.78768,0.2577,0.003949
10.62,46.5,0,1,0
16.83,46.5,0.037698,0.98755,8.82E-05
30.02,46.5,0.030358,0.99278,0.00034153
33.57,46.5,0,1,0
37.27,46.5,0.60954,0.38916,8.82E-05
49.8,46.5,0.8271,0.09229,0.00019448
54.75,46.5,0.87221,0.068187,0.00054175
60.42,46.5,0.92842,0.024636,0.0010546
-67.4,49.5,0.27484,0.026129,0.40993
7.56,49.5,0,1,0
23.26,49.5,0,1,0
30.02,49.5,0.025924,0.99447,0.00019818
33.57,49.5,0,1,0
49.8,49.5,0.76023,0.15753,0.00038665
54.75,49.5,1,0,0
60.42,49.5,0.90481,0.040162,0.00079332
-67.4,52.5,0.26915,0.022287,0.46469
13.71,52.5,0,1,0
16.83,52.5,0,1,0
20.01,52.5,0,1,0
30.02,52.5,0.047524,0.98587,0.00046137
33.57,52.5,0,1,0
49.8,52.5,0.65401,0.28958,0.00091164
54.75,52.5,1,0,0
60.42,52.5,0.87439,0.064966,0.00062256
16.83,55.5,0,1,0
26.59,55.5,0,1,0
30.02,55.5,0.036255,0.9908,6.46E-05
33.57,55.5,0.047777,0.98473,0.00012224
37.27,55.5,0.30627,0.74665,0.0001977
45.32,55.5,1,0,0
49.8,55.5,0.53292,0.47881,0.0013594
54.75,55.5,0.77769,0.18717,0.00031901
60.42,55.5,0.84135,0.09737,0.00066368
26.59,58.5,0.10047,0.93965,0.0020624
30.02,58.5,0.047002,0.98635,3.05E-05
33.57,58.5,0.079247,0.97061,4.34E-05
37.27,58.5,0.169,0.87975,0.00021939
45.32,58.5,0.57105,0.40758,0.0042344
49.8,58.5,0,1,0
54.75,58.5,0.66489,0.33651,0.00012394
60.42,58.5,0.83764,0.11504,0.00064555
67.4,58.5,0.9248,0.034264,0.013879
26.59,61.5,0.17223,0.88289,0.00098679
30.02,61.5,0.097401,0.96007,5.03E-05
33.57,61.5,0.069289,0.97449,3.58E-05
37.27,61.5,0.13828,0.91296,0.00019034
45.32,61.5,0.40081,0.64412,0.0012872
49.8,61.5,0.29066,0.80574,0.001906
54.75,61.5,0.54633,0.50245,6.71E-05
60.42,61.5,0.78319,0.17849,0.00059728
67.4,61.5,0.90776,0.046244,0.008178
20.01,64.5,0,1,0
26.59,64.5,0.23996,0.81815,0.00086734
30.02,64.5,0.12259,0.94026,4.23E-05
33.57,64.5,0.11039,0.94727,0.00018082
37.27,64.5,0.1015,0.94715,0.00011723
41.17,64.5,0.19468,0.84917,0.0021823
45.32,64.5,0.24217,0.83457,0.00047779
49.8,64.5,0.23391,0.866,0.00069522
54.75,64.5,0.4053,0.67485,5.24E-05
60.42,64.5,0.68302,0.29481,0.00060809
67.4,64.5,0.89564,0.056994,0.010338
20.01,67.5,0.24966,0.81777,0.0014457
23.26,67.5,0.26724,0.79549,0.00073576
26.59,67.5,0.4066,0.64808,0.000732
30.02,67.5,0.2255,0.84934,9.67E-05
33.57,67.5,0,1,0
37.27,67.5,0.085919,0.96164,2.92E-05
41.17,67.5,0,1,0
45.32,67.5,0.14247,0.92507,0.00027997
49.8,67.5,0.1779,0.91023,0.00027654
54.75,67.5,0.32422,0.77183,3.87E-05
60.42,67.5,0.60904,0.39614,0.00056907
67.4,67.5,0.88379,0.068333,0.01296
10.62,70.5,0.83882,0.10855,0.0012237
13.71,70.5,1,0,0
20.01,70.5,0.36925,0.67156,0.00052804
23.26,70.5,0.35462,0.69482,0.0001881
26.59,70.5,0.37481,0.65338,0.0006113
30.02,70.5,0.4098,0.65813,0.00013594
33.57,70.5,0.20149,0.8719,7.17E-05
37.27,70.5,0.078403,0.96847,2.95E-06
41.17,70.5,0.071604,0.96412,0.0015507
45.32,70.5,0.087699,0.96178,0.0002957
49.8,70.5,0.13605,0.93525,0.00017263
54.75,70.5,0.2606,0.83923,3.60E-05
60.42,70.5,0.53088,0.50414,0.0006004
67.4,70.5,0.87269,0.079453,0.015447
4.53,73.5,1,0,0
7.56,73.5,1,0,0
10.62,73.5,0.79408,0.15604,0.00030775
13.71,73.5,0.76268,0.17797,0.00054789
16.83,73.5,0.59197,0.37874,0.00030413
20.01,73.5,0.49372,0.51429,0.00020131
23.26,73.5,0.47503,0.542,0.00017272
26.59,73.5,0.64937,0.33738,0.00024493
30.02,73.5,0.492,0.55268,1.25E-05
33.57,73.5,0.22585,0.85434,1.02E-06
37.27,73.5,0.099337,0.95731,1.24E-07
41.17,73.5,0,1,0
45.32,73.5,0.059773,0.97538,0.00049701
49.8,73.5,0.11108,0.9463,0.00031197
54.75,73.5,0.21509,0.88105,4.25E-05
60.42,73.5,0.47571,0.57909,0.0011167
67.4,73.5,0.86225,0.089774,0.016051
-67.4,76.5,0,0,1
7.56,76.5,1,0,0
10.62,76.5,0.86541,0.085068,0.0006065
13.71,76.5,0.75573,0.1954,0.00020295
16.83,76.5,0.63331,0.34792,0.00017985
20.01,76.5,0.5795,0.41764,0.00016413
23.26,76.5,0.67602,0.30867,2.70E-05
26.59,76.5,1,0,0
30.02,76.5,0.5692,0.45132,8.77E-07
33.57,76.5,0.25463,0.82973,4.22E-08
37.27,76.5,0.046173,0.98562,2.79E-07
41.17,76.5,0.027112,0.99184,0.0004807
45.32,76.5,0,1,0
49.8,76.5,0,1,0
54.75,76.5,0.19717,0.8968,5.68E-05
60.42,76.5,0.42152,0.65127,0.0022262
67.4,76.5,0.85114,0.099737,0.012368
-67.4,79.5,0,0,1
10.62,79.5,0.88753,0.068135,0.00083785
13.71,79.5,0.83172,0.12136,0.00013634
16.83,79.5,0.7429,0.23097,0.00014269
20.01,79.5,0.67872,0.30951,0.00022356
23.26,79.5,0.83695,0.14128,3.76E-06
26.59,79.5,0.82925,0.12437,3.20E-05
30.02,79.5,0.63463,0.37034,1.05E-05
33.57,79.5,0.28529,0.80129,4.52E-07
37.27,79.5,0.042306,0.98668,1.95E-07
41.17,79.5,0.029324,0.99109,7.98E-05
45.32,79.5,0.039713,0.9828,0.00066814
49.8,79.5,0.08412,0.96139,0.00027387
54.75,79.5,0.19723,0.89703,7.35E-05
60.42,79.5,0.36786,0.72073,0.0047863
67.4,79.5,0.8468,0.10322,0.010961
13.71,82.5,0.8857,0.074882,0.00028856
16.83,82.5,0.84479,0.12368,0.00020339
20.01,82.5,0.79892,0.17717,0.00028422
23.26,82.5,0.92495,0.049331,1.11E-05
26.59,82.5,0.91127,0.04661,9.06E-06
30.02,82.5,0.76032,0.20909,6.62E-05
33.57,82.5,0.34723,0.7394,1.58E-06
37.27,82.5,0.042396,0.98572,4.28E-07
41.17,82.5,0,1,0
45.32,82.5,0.039488,0.98067,0.0008888
49.8,82.5,0.07847,0.96484,0.0001348
54.75,82.5,0.21078,0.88463,8.77E-05
60.42,82.5,0,1,0
67.4,82.5,0.84599,0.10243,0.0083095
16.83,85.5,0.89703,0.075175,0.00042979
20.01,85.5,0.8852,0.088044,0.00081689
23.26,85.5,0.96417,0.017979,0.00011816
26.59,85.5,0.955,0.018383,9.89E-06
30.02,85.5,1,0,0
33.57,85.5,0.4318,0.64668,2.11E-06
37.27,85.5,0.06276,0.9759,7.53E-07
41.17,85.5,0.023742,0.99199,0.00026624
45.32,85.5,0,1,0
49.8,85.5,0.084029,0.95936,0.00010068
54.75,85.5,0.24015,0.85609,9.89E-05
60.42,85.5,0.39451,0.68295,0.0032527
67.4,85.5,0.84918,0.097225,0.0055901
20.01,88.5,0.92823,0.049392,0.0057331
23.26,88.5,0.97935,0.0094093,0.00054333
26.59,88.5,0.9743,0.0097521,1.17E-05
30.02,88.5,0.89184,0.068997,0.00015983
33.57,88.5,0.50242,0.56437,2.42E-06
37.27,88.5,0,1,0
41.17,88.5,0,1,0
45.32,88.5,0.05615,0.97022,0.00029141
49.8,88.5,0.10559,0.94207,5.56E-05
54.75,88.5,0.28772,0.80633,0.00010794
60.42,88.5,0.48733,0.55534,0.0011211
67.4,88.5,0.85722,0.087365,0.0038006
16.83,91.5,0.96614,0.019772,0.0011597
20.01,91.5,1,0,0
23.26,91.5,1,0,0
26.59,91.5,0.98168,0.0081063,2.47E-05
30.02,91.5,0.92142,0.047708,5.94E-05
33.57,91.5,0.55788,0.4968,1.58E-06
37.27,91.5,0.1256,0.94769,7.64E-07
41.17,91.5,0.024735,0.99259,0.00034185
45.32,91.5,0.041438,0.97892,0.00066246
49.8,91.5,0.12049,0.92462,0.00015862
54.75,91.5,0.39441,0.69416,6.27E-05
60.42,91.5,0.58204,0.42429,0.00054259
67.4,91.5,0.86814,0.074836,0.0026348
-67.4,94.5,0.24338,0.012692,0.45698
16.83,94.5,0.959,0.023038,0.0027021
20.01,94.5,0.97876,0.011278,0.001115
23.26,94.5,0.98889,0.0045121,4.80E-05
26.59,94.5,1,0,0
30.02,94.5,0.9358,0.040745,3.63E-05
33.57,94.5,0.53233,0.51117,1.63E-07
37.27,94.5,0.1073,0.96316,4.03E-07
41.17,94.5,0,1,0
45.32,94.5,0.063223,0.96679,0.00035218
49.8,94.5,0.15931,0.88811,0.00018113
54.75,94.5,0.44062,0.6178,0.00014127
60.42,94.5,0.67014,0.30479,0.00039777
67.4,94.5,0.88497,0.058306,0.0025004
-67.4,97.5,0.28812,0.010898,0.37281
10.62,97.5,0,1,0
13.71,97.5,0.93706,0.048992,0.00098029
16.83,97.5,0.96109,0.021797,0.0017038
20.01,97.5,1,0,0
23.26,97.5,0.99101,0.0029347,2.26E-05
26.59,97.5,1,0,0
30.02,97.5,1,0,0
33.57,97.5,0.61274,0.41512,9.81E-08
37.27,97.5,0.096494,0.96812,2.91E-06
41.17,97.5,0.036314,0.9868,0.00088847
45.32,97.5,0.11405,0.93141,0.00017219
49.8,97.5,0.31348,0.75928,1.19E-05
54.75,97.5,0.53184,0.49151,0.00019063
60.42,97.5,0.75182,0.20154,0.00046361
67.4,97.5,0.90784,0.039616,0.0038044
-67.4,100.5,0.30887,0.010449,0.31699
1.51,100.5,0.98997,0.0026058,0.0016744
4.53,100.5,1,0,0
7.56,100.5,1,0,0
10.62,100.5,1,0,0
13.71,100.5,1,0,0
16.83,100.5,1,0,0
20.01,100.5,0.99165,0.0017506,0.0011758
23.26,100.5,1,0,0
26.59,100.5,1,0,0
30.02,100.5,1,0,0
33.57,100.5,0.65374,0.35138,1.38E-07
37.27,100.5,0,1,0
41.17,100.5,0,1,0
45.32,100.5,0.13735,0.90262,0.00061784
49.8,100.5,0.41038,0.64662,2.10E-05
54.75,100.5,0.63323,0.34874,0.00031057
60.42,100.5,0.82448,0.11785,0.00079842
67.4,100.5,0.92556,0.026443,0.0052179
-67.4,103.5,0.33869,0.009652,0.26938
-1.51,103.5,1,0,0
1.51,103.5,0.99007,0.0028984,0.00075196
4.53,103.5,1,0,0
7.56,103.5,1,0,0
10.62,103.5,1,0,0
13.71,103.5,0.96657,0.016724,0.00072254
16.83,103.5,0.98324,0.0039383,0.0028417
20.01,103.5,0.98948,0.0018005,0.003966
23.26,103.5,1,0,0
26.59,103.5,1,0,0
30.02,103.5,1,0,0
33.57,103.5,0.75661,0.22426,2.66E-07
37.27,103.5,0,1,0
41.17,103.5,0,1,0
45.32,103.5,0.231,0.80712,0.0005067
49.8,103.5,0.47182,0.54997,9.05E-05
54.75,103.5,0.72354,0.2239,0.00066539
60.42,103.5,0.87168,0.070422,0.001684
67.4,103.5,0.93847,0.017634,0.0063397
-67.4,106.5,0.35348,0.0097484,0.2257
-1.51,106.5,1,0,0
1.51,106.5,1,0,0
7.56,106.5,1,0,0
10.62,106.5,0.97943,0.0086476,0.0014132
13.71,106.5,1,0,0
20.01,106.5,0.99234,0.00089203,0.0027097
23.26,106.5,1,0,0
26.59,106.5,1,0,0
30.02,106.5,1,0,0
33.57,106.5,0.88002,0.094102,1.30E-06
37.27,106.5,0.39215,0.65932,6.84E-05
41.17,106.5,0.31189,0.7381,0.00016724
45.32,106.5,0.36247,0.65864,0.00040483
49.8,106.5,0.57487,0.40307,0.00012582
54.75,106.5,1,0,0
60.42,106.5,1,0,0
67.4,106.5,0.94735,0.011982,0.0068544
-67.4,109.5,0.38299,0.0091397,0.19015
-4.53,109.5,1,0,0
-1.51,109.5,0.99301,0.003352,0.00028521
10.62,109.5,1,0,0
20.01,109.5,0.99222,0.00088804,0.0015298
23.26,109.5,1,0,0
26.59,109.5,1,0,0
30.02,109.5,0.96537,0.01808,0.00015115
33.57,109.5,0.93284,0.044265,5.86E-06
37.27,109.5,0.71244,0.28937,1.97E-05
41.17,109.5,0.56281,0.45717,3.68E-05
45.32,109.5,0.51436,0.47673,0.0003192
49.8,109.5,0.70298,0.22915,0.0001002
54.75,109.5,0.86736,0.052748,0.00059311
60.42,109.5,1,0,0
67.4,109.5,0.95345,0.0084081,0.0070927
-67.4,112.5,0.41233,0.0086262,0.16
-41.17,112.5,0.7807,0.026896,0.005833
-37.27,112.5,0.77655,0.052071,0.0023435
-33.57,112.5,0.80943,0.0601,0.0016234
-7.56,112.5,0.99422,0.0035536,0.00061836
-4.53,112.5,1,0,0
-1.51,112.5,0.99447,0.0031178,0.00016808
4.53,112.5,1,0,0
23.26,112.5,0.99347,0.001118,0.0012413
26.59,112.5,0.98984,0.004102,0.00033217
30.02,112.5,0.9801,0.0089765,0.00014518
33.57,112.5,0.93505,0.039274,8.93E-05
37.27,112.5,0.84614,0.13389,6.16E-05
41.17,112.5,0.70295,0.28472,6.62E-05
45.32,112.5,0.65934,0.2994,0.00025441
49.8,112.5,0.78498,0.12641,0.00014459
54.75,112.5,0.89457,0.02829,0.00049198
60.42,112.5,0.92285,0.016313,0.0021183
67.4,112.5,0.95707,0.0062825,0.007098
-67.4,115.5,0.44134,0.0081923,0.13474
-41.17,115.5,0.7634,0.038314,0.001882
-37.27,115.5,0.73583,0.08552,0.00063426
-33.57,115.5,0.7737,0.092734,0.00054468
-30.02,115.5,0.87386,0.045673,0.00184
-1.51,115.5,1,0,0
1.51,115.5,0.99662,0.0010925,0.00011306
4.53,115.5,1,0,0
7.56,115.5,1,0,0
23.26,115.5,0.99568,0.00057966,0.0011144
26.59,115.5,1,0,0
30.02,115.5,1,0,0
33.57,115.5,0.96225,0.022887,0.00042286
37.27,115.5,0.88523,0.084292,0.00049411
41.17,115.5,0.81316,0.15837,0.00011049
45.32,115.5,0.81111,0.13659,8.28E-05
49.8,115.5,0.84742,0.068123,0.0002033
54.75,115.5,0.92605,0.013563,0.00046794
60.42,115.5,0.92813,0.010139,0.0016239
67.4,115.5,0.95777,0.0052393,0.0065727
-67.4,118.5,0.46983,0.0078264,0.11375
-41.17,118.5,0.79346,0.034656,0.0038326
-37.27,118.5,0.75719,0.082551,0.0014184
-33.57,118.5,0.75076,0.12368,0.0004609
-30.02,118.5,0.86586,0.05519,0.0013625
1.51,118.5,1,0,0
4.53,118.5,1,0,0
7.56,118.5,1,0,0
26.59,118.5,0.99191,0.002586,0.0017156
30.02,118.5,0.99008,0.0019042,0.00099719
33.57,118.5,1,0,0
37.27,118.5,0.93661,0.037628,0.0015144
41.17,118.5,0.88136,0.085916,0.00022883
45.32,118.5,0.86589,0.080116,0.0002177
49.8,118.5,0.92633,0.023754,0.00010693
54.75,118.5,0.93063,0.011149,0.00096039
60.42,118.5,0.93149,0.0067597,0.0020094
67.4,118.5,0.95537,0.0050257,0.0058078
-67.4,121.5,0.49765,0.0075201,0.096437
-41.17,121.5,0.81687,0.033448,0.009707
-37.27,121.5,0.77833,0.081415,0.0036684
-33.57,121.5,0.72237,0.16652,0.00044099
-30.02,121.5,0.83784,0.082994,0.00039762
-26.59,121.5,0.9271,0.027335,0.00057079
-4.53,121.5,0.99732,0.0016047,0.00022564
10.62,121.5,1,0,0
16.83,121.5,1,0,0
26.59,121.5,1,0,0
30.02,121.5,1,0,0
33.57,121.5,1,0,0
37.27,121.5,1,0,0
41.17,121.5,0.93462,0.040133,0.0003194
45.32,121.5,0.91788,0.041641,0.00037137
49.8,121.5,0.92243,0.022508,0.00045036
54.75,121.5,0.94152,0.0089436,0.0020508
60.42,121.5,0.92469,0.0063402,0.0034507
67.4,121.5,0.95886,0.0042156,0.0048191
-67.4,124.5,0.52464,0.0072672,0.082188
-37.27,124.5,0.78232,0.09264,0.0051232
-33.57,124.5,0.70616,0.20052,0.00066362
-30.02,124.5,0.79996,0.13066,0.00026051
-26.59,124.5,0.9154,0.037392,0.00020023
-1.51,124.5,1,0,0
30.02,124.5,1,0,0
41.17,124.5,0.96289,0.020215,0.0010947
45.32,124.5,0.94453,0.025449,0.0015404
49.8,124.5,0.93486,0.017814,0.0010095
54.75,124.5,0.94576,0.0096621,0.0074333
60.42,124.5,0.9038,0.0084038,0.010254
67.4,124.5,0.95173,0.0052736,0.006368
-67.4,127.5,0.56667,0.0065577,0.073591
-37.27,127.5,0.78238,0.10793,0.0058354
-33.57,127.5,0.67879,0.25235,0.0010541
-30.02,127.5,0.77769,0.1679,0.00030842
-26.59,127.5,0.91835,0.036753,0.0002333
-1.51,127.5,1,0,0
7.56,127.5,1,0,0
37.27,127.5,1,0,0
41.17,127.5,1,0,0
45.32,127.5,1,0,0
49.8,127.5,1,0,0
54.75,127.5,1,0,0
60.42,127.5,1,0,0
67.4,127.5,0.93301,0.0091807,0.0097629
-67.4,130.5,0.59143,0.0064171,0.063799
-37.27,130.5,0.77158,0.13319,0.003922
-33.57,130.5,0.62485,0.34592,0.0014076
-30.02,130.5,0.76713,0.19224,0.00039563
-26.59,130.5,0.9128,0.04348,0.00021801
-23.26,130.5,0.96425,0.013103,0.00018945
-13.71,130.5,1,0,0
1.51,130.5,0.99855,0.0002129,4.17E-05
4.53,130.5,1,0,0
7.56,130.5,1,0,0
33.57,130.5,0.99543,0.00073103,0.0017881
37.27,130.5,1,0,0
45.32,130.5,0.9724,0.008273,0.011512
49.8,130.5,1,0,0
54.75,130.5,0.97075,0.0016403,0.072781
60.42,130.5,0.87906,0.0048592,0.067111
67.4,130.5,1,0,0
-67.4,133.5,0.61494,0.0063165,0.055644
-41.17,133.5,0.88257,0.039049,0.0064355
-37.27,133.5,0.76743,0.15403,0.0023647
-33.57,133.5,0.54592,0.48279,0.0021094
-30.02,133.5,0.7965,0.16083,0.00063577
-26.59,133.5,0.92943,0.030693,0.00041092
-23.26,133.5,0.96849,0.010692,0.00023745
1.51,133.5,0.99894,0.00010799,5.88E-05
4.53,133.5,1,0,0
7.56,133.5,1,0,0
33.57,133.5,0.9955,0.00055118,0.0021161
41.17,133.5,1,0,0
45.32,133.5,1,0,0
49.8,133.5,0.97587,0.0017297,0.017773
54.75,133.5,0.95384,0.0012373,0.13233
60.42,133.5,0.8979,0.0017892,0.13109
67.4,133.5,0.92211,0.0090091,0.02147
-67.4,136.5,0.63711,0.0062543,0.048826
-41.17,136.5,0.89031,0.045975,0.0034925
-37.27,136.5,0.7636,0.17516,0.0008531
-33.57,136.5,0,1,0
-30.02,136.5,0.82616,0.12981,0.0015906
-26.59,136.5,0.94052,0.023422,0.00081992
4.53,136.5,1,0,0
37.27,136.5,1,0,0
41.17,136.5,1,0,0
49.8,136.5,1,0,0
54.75,136.5,0.93672,0.0012603,0.31113
60.42,136.5,0.89096,0.00097404,0.27549
67.4,136.5,1,0,0
-67.4,139.5,0.65788,0.0062298,0.043103
-41.17,139.5,0.91877,0.03776,0.0090095
-37.27,139.5,0.81983,0.12675,0.00090462
-33.57,139.5,0.59371,0.43767,0.0006734
-30.02,139.5,1,0,0
-26.59,139.5,0.95179,0.016748,0.0016095
-13.71,139.5,0.99212,0.0026807,0.00051784
41.17,139.5,1,0,0
45.32,139.5,1,0,0
60.42,139.5,0.831,0.0012993,0.42185
67.4,139.5,0.92573,0.004471,0.021664
-67.4,142.5,0.67721,0.006242,0.038285
-41.17,142.5,1,0,0
-37.27,142.5,0.86352,0.088915,0.00052684
-33.57,142.5,0.75444,0.21146,0.00033629
-30.02,142.5,0.88672,0.065623,0.0019954
-26.59,142.5,0.95582,0.014768,0.00095275
-10.62,142.5,1,0,0
45.32,142.5,1,0,1
49.8,142.5,1,0,0
54.75,142.5,1,0,1
60.42,142.5,0,0,1
67.4,142.5,0.92403,0.0038149,0.017841
-67.4,145.5,0.68084,0.0067317,0.032014
-45.32,145.5,0.94802,0.0048168,0.0027232
-41.17,145.5,1,0,0
-37.27,145.5,0.88825,0.068195,0.00017962
-33.57,145.5,0.85934,0.086109,0.00030763
-30.02,145.5,0.92626,0.031114,0.0021005
-16.83,145.5,0.99055,0.0021018,0.00060642
-10.62,145.5,1,0,0
7.56,145.5,1,0,0
60.42,145.5,0.70539,0.001357,0.54789
67.4,145.5,0.91642,0.0042987,0.016173
-67.4,148.5,0.71032,0.0060534,0.039842
-49.8,148.5,0.93166,0.001727,0.0053266
-45.32,148.5,0.95531,0.0038178,0.0022018
-41.17,148.5,1,0,0
-37.27,148.5,0.92821,0.032421,0.00020779
-33.57,148.5,0.92125,0.032739,0.00065507
-13.71,148.5,1,0,0
60.42,148.5,0.66563,0.00086361,0.52971
67.4,148.5,0.90919,0.005794,0.021358
-41.17,151.5,1,0,0
-37.27,151.5,0.95712,0.012778,0.00066495
-33.57,151.5,0.9542,0.013566,0.0020662
60.42,151.5,0.61533,0.0008744,0.61183
67.4,151.5,1,0,0
67.4,154.5,1,0,0
-1.51,157.5,1,0,0
54.75,157.5,0,0,1
60.42,157.5,1,0,0
67.4,157.5,0.89865,0.0052698,0.033775
67.4,160.5,0.87451,0.0048818,0.028577
-1.51,163.5,1,0,0
67.4,163.5,0.87868,0.0032099,0.027139
60.42,166.5,0,0,1
67.4,166.5,0.9122,0.0014573,0.049636
-7.56,169.5,1,0,0
67.4,169.5,0.88422,0.0022313,0.039255
67.4,172.5,0.90741,0.0013707,0.046028
-45.32,175.5,1,0,0
67.4,175.5,0.91242,0.0012552,0.058038
-49.8,178.5,0.95783,0.0050244,0.0090878
-45.32,178.5,1,0,0
-41.17,178.5,1,0,0
-23.26,178.5,0.98977,0.00087498,0.00036644
67.4,178.5,0.90354,0.0015314,0.052319
