region_id,centroid_x,centroid_y,Precipitation,Log10 Precipitation,Coal Deposits,Evaporites Deposits,Glacial Deposits,Latitude,Longitude,Abs Latitude,Elevation,Sqrt Elevation,ASinh Elevation Sc50,Dist to Shore,Sqrt Dist,ASinh Dist Sc50,Sin Angle Shore,Cos Angle Shore
180,52.75,140.02,1.02,0.01,1.0,0.0,0.0,52.75,140.02,52.75,0.00,0.00,0.00,0.00,0.00,0.00,0.90,0.43
181,-57.32,145.04,1.20,0.08,1.0,0.0,0.0,-57.32,145.04,57.32,200.00,14.14,2.09,288.49,16.99,2.45,-0.64,-0.77
182,-62.55,150.06,1.00,0.00,1.0,0.0,0.0,-62.55,150.06,62.55,0.00,0.00,0.00,0.00,0.00,0.00,-0.41,0.91
183,-44.82,150.06,1.13,0.05,1.0,0.0,0.0,-44.82,150.06,44.82,200.00,14.14,2.09,288.65,16.99,2.45,0.99,-0.11
184,-62.55,152.57,0.99,-0.00,1.0,0.0,1.0,-62.55,152.57,62.55,0.00,0.00,0.00,0.00,0.00,0.00,-0.17,0.98
185,-57.32,152.57,1.48,0.17,1.0,0.0,0.0,-57.32,152.57,57.32,200.00,14.14,2.09,239.13,15.46,2.27,0.99,0.12
186,62.55,152.57,0.73,-0.14,1.0,0.0,0.0,62.55,152.57,62.55,353.41,18.80,2.65,29.59,5.44,0.56,0.99,-0.15
187,-57.32,155.08,1.07,0.03,1.0,0.0,0.0,-57.32,155.08,57.32,200.00,14.14,2.09,92.14,9.60,1.37,0.93,0.37
188,-48.63,155.08,0.80,-0.10,1.0,0.0,0.0,-48.63,155.08,48.63,149.52,12.23,1.82,93.34,9.66,1.38,0.68,0.74
189,69.02,167.63,0.97,-0.01,1.0,0.0,0.0,69.02,167.63,69.02,369.15,19.21,2.70,183.40,13.54,2.01,0.11,-0.99
