1,0.49963,0.49967,0.50037,0.095238,0.32968,0.69726,0.4958
1,0.49991,0.49918,0.50015,0.28333,0.17792,0.7227,0.4958
1,0,0,0,0,0,0.74904,0.4958
1,0,0,0,0,0,0.77648,0.4958
1,0,0,0,0.11693,0.082898,0.80542,0.4958
1,0.49951,0.5002,0.49887,0.095238,0.05603,0.86944,0.4958
1,0,0,0,0,0,0.94822,0.4958
1,0.49946,0.5,0.5,0.095238,0.11594,0.55608,0.5042
1,0.49961,0.49993,0.50038,0.095238,0.25045,0.57878,0.5042
1,0.49982,0.49986,0.50063,0.095238,0.38714,0.60171,0.5042
1,0.49989,0.49988,0.50068,0.095238,0.52584,0.62485,0.5042
1,0.49973,0.49998,0.50063,0.095238,0.61173,0.64844,0.5042
1,0.49961,0.49989,0.5005,0.095238,0.49589,0.67255,0.5042
1,0.49965,0.4998,0.50048,0.095238,0.35535,0.69726,0.5042
1,0,0,0,0.10432,0.22056,0.7227,0.5042
1,0.49996,0.49939,0.50003,0.095238,0.066228,0.74904,0.5042
1,0,0,0,0.16348,0.05462,0.80542,0.5042
1,0,0,0,0.095238,0.055523,0.8362,0.5042
1,0.49952,0.50013,0.49886,0.095238,0.055139,0.86944,0.5042
1,0,0,0,0,0,0.5112,0.51261
1,0.49944,0.50007,0.49971,0.095238,0.032299,0.53361,0.51261
1,0.49939,0.5,0.49999,0.095238,0.15976,0.55608,0.51261
1,0.49953,0.49994,0.50037,0.095238,0.29313,0.57878,0.51261
1,0.49977,0.4999,0.50062,0.095238,0.41576,0.60171,0.51261
1,0.49985,0.49998,0.50071,0.095238,0.54701,0.62485,0.51261
1,0.49978,0.49992,0.50057,0.095238,0.52602,0.64844,0.51261
1,0.49968,0.49984,0.50048,0.095238,0.42374,0.67255,0.51261
1,0.49971,0.4998,0.50051,0.095238,0.33326,0.69726,0.51261
1,0,0,0,0.10238,0.18571,0.7227,0.51261
1,0.5,0.49934,0.50004,0.095238,0.058601,0.74904,0.51261
1,0,0,0,0,0,0.77648,0.51261
1,0,0,0,0,0,0.80542,0.51261
1,0,0,0,0.095238,0.098275,0.8362,0.51261
1,0,0,0,0.095238,0.043811,0.86944,0.51261
1,0.49964,0.49944,0.49958,0.45363,0.070456,0.53361,0.52101
1,0.49949,0.4995,0.49987,0.33732,0.17153,0.55608,0.52101
1,0.49961,0.49944,0.50023,0.33864,0.30121,0.57878,0.52101
1,0.49968,0.49989,0.50061,0.095238,0.4359,0.60171,0.52101
1,0.49979,0.50003,0.50073,0.095238,0.56509,0.62485,0.52101
1,0.49979,0.49984,0.50052,0.095238,0.45652,0.64844,0.52101
1,0.49975,0.4997,0.50041,0.095238,0.33608,0.67255,0.52101
1,0.49981,0.49962,0.50043,0.095238,0.24108,0.69726,0.52101
1,0.49995,0.49943,0.5003,0.095238,0.14417,0.7227,0.52101
1,0.50005,0.49924,0.5,0.091762,0.026657,0.74904,0.52101
1,0,0,0,0,0,0.8362,0.52101
1,0,0,0,0.095238,0.043811,0.86944,0.52101
1,0,0,0,0,0,0.90616,0.52101
1,0.49945,0.49978,0.49838,0.1595,0.058194,0.94822,0.52101
1,0.49955,0.50028,0.49973,0.095238,0.042677,0.37515,0.52941
1,0.49956,0.50087,0.49982,0.095238,0.068923,0.46639,0.52941
1,0,0,0,0.095238,0.070053,0.4888,0.52941
1,0.49972,0.49994,0.49964,0.35065,0.070053,0.5112,0.52941
1,0.49983,0.4989,0.49953,0.78837,0.13052,0.53361,0.52941
1,0.49926,0.49999,0.50006,0.095238,0.25404,0.55608,0.52941
1,0.49936,0.49988,0.50037,0.095238,0.35439,0.57878,0.52941
1,0.49957,0.4999,0.50064,0.095238,0.47388,0.60171,0.52941
1,0.49974,0.49986,0.50064,0.095238,0.48745,0.62485,0.52941
1,0.49979,0.49968,0.50044,0.095238,0.37564,0.64844,0.52941
1,0,0,0,0.095238,0.27364,0.67255,0.52941
1,0.49991,0.49938,0.50032,0.095238,0.1453,0.69726,0.52941
1,0.50002,0.49927,0.50023,0.095238,0.090154,0.7227,0.52941
1,0,0,0,0,0,0.74904,0.52941
1,0,0,0,0,0,0.77648,0.52941
1,0,0,0,0,0,0.80542,0.52941
1,0,0,0,0,0,0.8362,0.52941
1,0,0,0,0.095238,0.088572,0.86944,0.52941
1,0.49944,0.49978,0.49842,0.19322,0.10259,0.94822,0.52941
1,0.4993,0.49992,0.4999,0.08941,0.04772,0.2773,0.53782
1,0.49941,0.49931,0.49924,0.53738,0.062207,0.30274,0.53782
1,0.49951,0.49903,0.49901,0.78158,0.098307,0.32745,0.53782
1,0.49926,0.50034,0.49952,0.095238,0.13607,0.35156,0.53782
1,0.49981,0.49954,0.49963,0.58347,0.13422,0.37515,0.53782
1,0.4998,0.49993,0.49987,0.42603,0.099745,0.39829,0.53782
1,0.49954,0.50075,0.50001,0.095238,0.089579,0.42122,0.53782
1,0.49949,0.50098,0.49994,0.095238,0.11167,0.44392,0.53782
1,0.49952,0.5011,0.49993,0.095238,0.16795,0.46639,0.53782
1,0.49959,0.50097,0.49995,0.095238,0.2009,0.4888,0.53782
1,0.49956,0.50062,0.49994,0.095238,0.2009,0.5112,0.53782
1,0.49973,0.49928,0.49975,0.6473,0.22891,0.53361,0.53782
1,0.49928,0.49987,0.50013,0.18471,0.31722,0.55608,0.53782
1,0.49926,0.49994,0.50047,0.095238,0.43105,0.57878,0.53782
1,0.49944,0.49996,0.50072,0.095238,0.54192,0.60171,0.53782
1,0.49966,0.4997,0.50058,0.095238,0.43189,0.62485,0.53782
1,0.49977,0.49948,0.50037,0.095238,0.3018,0.64844,0.53782
1,0.49987,0.49931,0.50026,0.095238,0.18642,0.67255,0.53782
1,0.50001,0.49918,0.50023,0.095238,0.086233,0.69726,0.53782
1,0,0,0,0,0,0.7227,0.53782
1,0,0,0,0,0,0.74904,0.53782
1,0,0,0,0,0,0.77648,0.53782
1,0,0,0,0,0,0.80542,0.53782
1,0,0,0,0,0,0.8362,0.53782
1,0,0,0,0.095238,0.1082,0.86944,0.53782
1,0.4994,0.49979,0.4987,0.095238,0.064822,0.90616,0.53782
1,0.49938,0.5,0.49853,0.095238,0.14859,0.94822,0.53782
1,0.49949,0.49927,0.50033,0.36043,0.058601,0.25096,0.54622
1,0.49925,0.50007,0.49996,0.095238,0.12967,0.2773,0.54622
1,0.49901,0.50032,0.4995,0.095238,0.17928,0.30274,0.54622
1,0.49909,0.5,0.49924,0.33215,0.19802,0.32745,0.54622
1,0.49914,0.50048,0.49962,0.10238,0.24441,0.35156,0.54622
1,0.49943,0.50055,0.5,0.095238,0.24852,0.37515,0.54622
1,0.49955,0.50067,0.50019,0.095238,0.20898,0.39829,0.54622
1,0.49947,0.50096,0.50018,0.095238,0.20528,0.42122,0.54622
1,0.4994,0.50127,0.50011,0.095238,0.24273,0.44392,0.54622
1,0.49947,0.50137,0.50009,0.095238,0.28748,0.46639,0.54622
1,0.49957,0.50124,0.50015,0.095238,0.33356,0.4888,0.54622
1,0.49957,0.50084,0.50016,0.095238,0.33356,0.5112,0.54622
1,0.49958,0.49989,0.50008,0.40072,0.35089,0.53361,0.54622
1,0.4992,0.50014,0.50035,0.095238,0.41358,0.55608,0.54622
1,0.49919,0.50001,0.5006,0.095238,0.50575,0.57878,0.54622
1,0.49936,0.49991,0.50074,0.095238,0.54628,0.60171,0.54622
1,0.49959,0.4996,0.50056,0.095238,0.40754,0.62485,0.54622
1,0.49975,0.49934,0.50033,0.095238,0.26659,0.64844,0.54622
1,0.49993,0.49909,0.50017,0.095238,0.12333,0.67255,0.54622
1,0.50005,0.49912,0.50015,0,0.026989,0.69726,0.54622
1,0,0,0,0,0,0.77648,0.54622
1,0,0,0,0,0,0.80542,0.54622
1,0,0,0,0,0,0.8362,0.54622
1,0,0,0,0.095238,0.080487,0.86944,0.54622
1,0.49941,0.49986,0.49882,0.095238,0.1409,0.90616,0.54622
1,0.4994,0.50005,0.49862,0.095238,0.19485,0.94822,0.54622
1,0.50007,0.49995,0.49818,0.23283,0.027879,1,0.54622
1,0,0,0,0,0,0.22352,0.55462
1,0,0,0,0.095238,0.15351,0.25096,0.55462
1,0.49916,0.50025,0.50008,0.095238,0.22706,0.2773,0.55462
1,0.49888,0.50053,0.49963,0.095238,0.29777,0.30274,0.55462
1,0.49879,0.50061,0.49948,0.095238,0.31352,0.32745,0.55462
1,0.499,0.50066,0.49979,0.095238,0.36313,0.35156,0.55462
1,0.49932,0.50071,0.5002,0.095238,0.3719,0.37515,0.55462
1,0.49946,0.50085,0.5004,0.095238,0.33335,0.39829,0.55462
1,0.49938,0.5012,0.50038,0.095238,0.33222,0.42122,0.55462
1,0.49931,0.50155,0.5003,0.095238,0.37442,0.44392,0.55462
1,0.49942,0.50163,0.50026,0.095238,0.4055,0.46639,0.55462
1,0.49956,0.50149,0.50037,0.095238,0.46565,0.4888,0.55462
1,0.49959,0.50105,0.50042,0.095238,0.46649,0.5112,0.55462
1,0.49942,0.50061,0.50047,0.095238,0.47876,0.53361,0.55462
1,0.49921,0.5003,0.50059,0.095238,0.526,0.55608,0.55462
1,0.49915,0.50015,0.50078,0.095238,0.60061,0.57878,0.55462
1,0.4993,0.49988,0.50078,0.095238,0.54628,0.60171,0.55462
1,0.49952,0.49956,0.50058,0.095238,0.40754,0.62485,0.55462
1,0.49974,0.49927,0.50034,0.095238,0.26659,0.64844,0.55462
1,0.49999,0.49899,0.50014,0.095238,0.12333,0.67255,0.55462
1,0,0,0,0,0,0.69726,0.55462
1,0,0,0,0,0,0.77648,0.55462
1,0,0,0,0.23165,0.050763,0.80542,0.55462
1,0,0,0,0,0,0.8362,0.55462
1,0.49988,0.49945,0.49884,0.095238,0.038333,0.86944,0.55462
1,0.49946,0.49992,0.49893,0.095238,0.211,0.90616,0.55462
1,0.49945,0.50009,0.4987,0.095238,0.23681,0.94822,0.55462
1,0.50027,0.49967,0.49816,0.46021,0.064666,1,0.55462
1,0.49954,0.49904,0.50033,0.549,0.12109,0.25096,0.56303
1,0.49909,0.50027,0.50012,0.095238,0.2449,0.2773,0.56303
1,0.49877,0.50059,0.49972,0.095238,0.33732,0.30274,0.56303
1,0.49866,0.50066,0.49959,0.095238,0.3639,0.32745,0.56303
1,0.49887,0.50074,0.49994,0.095238,0.43718,0.35156,0.56303
1,0.49919,0.50086,0.50042,0.095238,0.4957,0.37515,0.56303
1,0.49935,0.50103,0.50061,0.095238,0.46073,0.39829,0.56303
1,0.49929,0.50143,0.50058,0.095238,0.46121,0.42122,0.56303
1,0.49923,0.50181,0.50049,0.095238,0.49974,0.44392,0.56303
1,0.49936,0.50189,0.50046,0.095238,0.53034,0.46639,0.56303
1,0.49956,0.50168,0.50058,0.095238,0.5753,0.4888,0.56303
1,0.49962,0.50125,0.5007,0.095238,0.59952,0.5112,0.56303
1,0.49947,0.50079,0.50076,0.095238,0.60882,0.53361,0.56303
1,0.49925,0.50048,0.50086,0.095238,0.64615,0.55608,0.56303
1,0.49918,0.5002,0.5009,0.095238,0.62933,0.57878,0.56303
1,0.49929,0.49991,0.50085,0.095238,0.55572,0.60171,0.56303
1,0.4995,0.49958,0.50063,0.095238,0.41989,0.62485,0.56303
1,0.49975,0.49927,0.50036,0.095238,0.28474,0.64844,0.56303
1,0.50005,0.49897,0.50016,0.095238,0.15805,0.67255,0.56303
1,0.50028,0.49879,0.50006,0.095238,0.065749,0.69726,0.56303
1,0,0,0,0,0,0.7227,0.56303
1,0,0,0,0,0,0.74904,0.56303
1,0,0,0,0.57704,0.089307,0.77648,0.56303
1,0,0,0,0.095238,0.040413,0.80542,0.56303
1,0,0,0,0,0,0.8362,0.56303
1,0.5,0.49936,0.49883,0.095238,0.038333,0.86944,0.56303
1,0.49955,0.49994,0.49901,0.095238,0.25566,0.90616,0.56303
1,0.49952,0.50014,0.49879,0.095238,0.28011,0.94822,0.56303
1,0.50029,0.49987,0.49825,0.41027,0.10263,1,0.56303
1,0.49947,0.49906,0.50029,0.47128,0.058601,0.25096,0.57143
1,0.49927,0.49948,0.49991,0.44082,0.15969,0.2773,0.57143
1,0.49874,0.50034,0.49965,0.095238,0.21873,0.30274,0.57143
1,0.49861,0.50041,0.49954,0.095238,0.2531,0.32745,0.57143
1,0.49882,0.50046,0.49988,0.095238,0.32309,0.35156,0.57143
1,0.49915,0.50059,0.50037,0.095238,0.38879,0.37515,0.57143
1,0.49928,0.50102,0.5007,0.095238,0.48416,0.39829,0.57143
1,0.49947,0.50076,0.50049,0.4837,0.48653,0.42122,0.57143
1,0.49951,0.50091,0.50026,0.5372,0.4344,0.44392,0.57143
1,0.49979,0.50063,0.50014,0.69202,0.42086,0.46639,0.57143
1,0.49985,0.50088,0.50038,0.39735,0.44868,0.4888,0.57143
1,0.49975,0.50101,0.50069,0.095238,0.50721,0.5112,0.57143
1,0.4996,0.50065,0.50085,0.095238,0.57337,0.53361,0.57143
1,0.49939,0.50033,0.50089,0.095238,0.57701,0.55608,0.57143
1,0.49963,0.49908,0.50064,0.629,0.52085,0.57878,0.57143
1,0.49952,0.49934,0.50068,0.33371,0.44819,0.60171,0.57143
1,0.49953,0.49961,0.50065,0.095238,0.40574,0.62485,0.57143
1,0.49979,0.49938,0.50044,0.095238,0.33693,0.64844,0.57143
1,0.50012,0.49904,0.5002,0.095238,0.21142,0.67255,0.57143
1,0.50038,0.49871,0.50001,0.095238,0.065749,0.69726,0.57143
1,0,0,0,0,0,0.74904,0.57143
1,0,0,0,0.4286,0.059204,0.77648,0.57143
1,0,0,0,0.095238,0.061959,0.80542,0.57143
1,0,0,0,0,0,0.8362,0.57143
1,0,0,0,0.095238,0.038333,0.86944,0.57143
1,0.4997,0.4999,0.49903,0.095238,0.25566,0.90616,0.57143
1,0.49965,0.50003,0.49874,0.095238,0.23011,0.94822,0.57143
1,0.50033,0.49997,0.4983,0.41015,0.14245,1,0.57143
1,0.49913,0.4996,0.49993,0.26923,0.072137,0.2773,0.57983
1,0.49886,0.49969,0.49952,0.31534,0.10076,0.30274,0.57983
1,0.49858,0.50019,0.49955,0.095238,0.15805,0.32745,0.57983
1,0.49877,0.50019,0.49985,0.095238,0.20631,0.35156,0.57983
1,0.49909,0.50036,0.50033,0.095238,0.29591,0.37515,0.57983
1,0.49924,0.50081,0.50064,0.095238,0.39891,0.39829,0.57983
1,0.49968,0.49995,0.50026,0.80952,0.37937,0.42122,0.57983
1,0.49972,0.50017,0.50004,0.80952,0.3086,0.44392,0.57983
1,0.49993,0.50013,0.49998,0.80952,0.28836,0.46639,0.57983
1,0.50021,0.49985,0.50014,0.80952,0.32715,0.4888,0.57983
1,0.50022,0.49977,0.50044,0.61846,0.38844,0.5112,0.57983
1,0.49977,0.5004,0.50085,0.095238,0.47168,0.53361,0.57983
1,0.49957,0.50011,0.50086,0.095238,0.45986,0.55608,0.57983
1,0.49976,0.49898,0.50059,0.58744,0.39804,0.57878,0.57983
1,0.49957,0.49944,0.50065,0.21491,0.33672,0.60171,0.57983
1,0.49966,0.49947,0.50052,0.095238,0.28018,0.62485,0.57983
1,0.49993,0.49925,0.50031,0.095238,0.22831,0.64844,0.57983
1,0.50025,0.49896,0.50012,0.095238,0.15805,0.67255,0.57983
1,0.50048,0.49868,0.49998,0.095238,0.065749,0.69726,0.57983
1,0,0,0,0.80952,0.10244,0.77648,0.57983
1,0.50023,0.49924,0.49908,0,0.034012,0.8362,0.57983
1,0.50026,0.49929,0.49887,0.095238,0.081229,0.86944,0.57983
1,0.49987,0.4999,0.49905,0.095238,0.27263,0.90616,0.57983
1,0.4998,0.49992,0.49867,0.095238,0.1783,0.94822,0.57983
1,0.50029,0.50027,0.49835,0.23516,0.13361,1,0.57983
1,0.49858,0.49996,0.49958,0.095238,0.062323,0.32745,0.58824
1,0.49875,0.49996,0.49984,0.095238,0.10791,0.35156,0.58824
1,0.49934,0.49931,0.50009,0.57637,0.21272,0.37515,0.58824
1,0.49949,0.4998,0.50039,0.55907,0.32357,0.39829,0.58824
1,0.49969,0.49973,0.50017,0.80952,0.28482,0.42122,0.58824
1,0.49978,0.49989,0.49993,0.80952,0.19186,0.44392,0.58824
1,0.50002,0.49981,0.49988,0.80952,0.15627,0.46639,0.58824
1,0.5003,0.49954,0.50007,0.80952,0.21034,0.4888,0.58824
1,0.50039,0.49932,0.50037,0.70584,0.28278,0.5112,0.58824
1,0.49993,0.50014,0.50081,0.095238,0.36507,0.53361,0.58824
1,0.49975,0.49987,0.50079,0.095238,0.3305,0.55608,0.58824
1,0.49963,0.49971,0.50072,0.095238,0.28185,0.57878,0.58824
1,0.49965,0.49959,0.50062,0.095238,0.23745,0.60171,0.58824
1,0.49982,0.49938,0.5004,0.095238,0.15706,0.62485,0.58824
1,0.50009,0.49919,0.5002,0.095238,0.13607,0.64844,0.58824
1,0,0,0,0.095238,0.062323,0.67255,0.58824
1,0,0,0,0,0,0.7227,0.58824
1,0,0,0,0.77922,0.059204,0.77648,0.58824
1,0,0,0,0,0,0.8362,0.58824
1,0.5004,0.49929,0.49888,0.095238,0.1082,0.86944,0.58824
1,0.50004,0.49995,0.49908,0.095238,0.30754,0.90616,0.58824
1,0.49997,0.49983,0.49859,0.095238,0.13618,0.94822,0.58824
1,0.50027,0.50047,0.49833,0.095238,0.10995,1,0.58824
1,0.49872,0.49983,0.49987,0.090133,0.048491,0.35156,0.59664
1,0.4992,0.49944,0.50013,0.42557,0.15416,0.37515,0.59664
1,0.49943,0.4997,0.50028,0.46388,0.19443,0.39829,0.59664
1,0.49944,0.50027,0.50023,0.34495,0.16915,0.42122,0.59664
1,0.49964,0.50019,0.49998,0.49075,0.09588,0.44392,0.59664
1,0.49978,0.50039,0.49999,0.28599,0.030423,0.46639,0.59664
1,0.50017,0.49981,0.50012,0.47195,0.093883,0.4888,0.59664
1,0.50033,0.49953,0.50043,0.44108,0.19118,0.5112,0.59664
1,0.50016,0.49965,0.50069,0.22437,0.25134,0.53361,0.59664
1,0.50016,0.49896,0.50052,0.48775,0.19891,0.55608,0.59664
1,0.50011,0.49869,0.50041,0.59454,0.16425,0.57878,0.59664
1,0.49982,0.49947,0.50048,0.095238,0.10856,0.60171,0.59664
1,0.49999,0.49934,0.50029,0.095238,0.055978,0.62485,0.59664
1,0,0,0,0,0,0.67255,0.59664
1,0.50094,0.49783,0.49974,0.59086,0.062207,0.69726,0.59664
1,0,0,0,0.80952,0.10244,0.77648,0.59664
1,0.50054,0.4993,0.49888,0.095238,0.12518,0.86944,0.59664
1,0.50021,0.5,0.49907,0.095238,0.33599,0.90616,0.59664
1,0.50013,0.4998,0.4985,0.095238,0.11508,0.94822,0.59664
1,0.50032,0.50044,0.49825,0.095238,0.107,1,0.59664
1,0,0,0,0,0,0.30274,0.60504
1,0.49898,0.49989,0.5002,0.095238,0.073818,0.37515,0.60504
1,0.49921,0.5001,0.50027,0.095238,0.065972,0.39829,0.60504
1,0,0,0,0.095238,0.067569,0.42122,0.60504
1,0.49945,0.50065,0.50009,0.095238,0.029317,0.44392,0.60504
1,0,0,0,0,0,0.4888,0.60504
1,0.5002,0.49989,0.50049,0.095238,0.094446,0.5112,0.60504
1,0.50018,0.4997,0.50068,0.095238,0.1677,0.53361,0.60504
1,0,0,0,0.31971,0.068775,0.55608,0.60504
1,0,0,0,0.49873,0.065066,0.57878,0.60504
1,0.5007,0.49836,0.4999,0.63041,0.049621,0.64844,0.60504
1,0.50101,0.49787,0.49978,0.80952,0.11672,0.67255,0.60504
1,0.50101,0.4978,0.49979,0.71543,0.14174,0.69726,0.60504
1,0.50061,0.49828,0.49986,0.32065,0.072137,0.7227,0.60504
1,0,0,0,0.68861,0.059204,0.77648,0.60504
1,0,0,0,0,0,0.80542,0.60504
1,0.50065,0.49932,0.49888,0.095238,0.14449,0.86944,0.60504
1,0.50038,0.50003,0.49902,0.095238,0.35108,0.90616,0.60504
1,0.50029,0.4998,0.49841,0.095238,0.11508,0.94822,0.60504
1,0.50038,0.50036,0.49811,0.095238,0.080315,1,0.60504
1,0,0,0,0,0,0.46639,0.61345
1,0.50023,0.49981,0.50047,0.095238,0.070309,0.5112,0.61345
1,0.50022,0.4997,0.50066,0.095238,0.15565,0.53361,0.61345
1,0,0,0,0,0,0.57878,0.61345
1,0,0,0,0.44803,0.07197,0.60171,0.61345
1,0.50032,0.4994,0.50029,0.28226,0.11271,0.62485,0.61345
1,0.50084,0.49837,0.49997,0.79893,0.15323,0.64844,0.61345
1,0.50082,0.49858,0.49988,0.40523,0.069306,0.67255,0.61345
1,0.50065,0.49877,0.49993,0.095238,0.032806,0.69726,0.61345
1,0,0,0,0,0,0.7227,0.61345
1,0,0,0,0.095238,0.058601,0.74904,0.61345
1,0,0,0,0.53172,0.059204,0.77648,0.61345
1,0.50075,0.49933,0.49884,0.095238,0.14449,0.86944,0.61345
1,0.50054,0.50004,0.49893,0.095238,0.35108,0.90616,0.61345
1,0.50044,0.49982,0.49829,0.095238,0.11886,0.94822,0.61345
1,0.50045,0.50023,0.49791,0.095238,0.036672,1,0.61345
1,0.49881,0.49925,0.5,0.40818,0.062207,0.30274,0.62185
1,0.49873,0.49924,0.49994,0.42527,0.059563,0.32745,0.62185
1,0.50023,0.49975,0.5004,0.095238,0.03166,0.5112,0.62185
1,0.50025,0.49967,0.50058,0.095238,0.11257,0.53361,0.62185
1,0.50024,0.49931,0.5004,0.29439,0.075136,0.57878,0.62185
1,0.50016,0.49966,0.50037,0.095238,0.038045,0.60171,0.62185
1,0.50027,0.49988,0.5004,0.095238,0.14122,0.62485,0.62185
1,0.50045,0.49966,0.50023,0.095238,0.13607,0.64844,0.62185
1,0.50057,0.49932,0.50002,0,0.038656,0.67255,0.62185
1,0,0,0,0,0,0.7227,0.62185
1,0.50041,0.498,0.49968,0.42985,0.031265,0.74904,0.62185
1,0.50046,0.49772,0.49942,0.63953,0.078702,0.77648,0.62185
1,0,0,0,0,0,0.80542,0.62185
1,0.50083,0.4993,0.49877,0.095238,0.12518,0.86944,0.62185
1,0.50067,0.50004,0.49881,0.095238,0.34437,0.90616,0.62185
1,0.50057,0.49988,0.49819,0.095238,0.14859,0.94822,0.62185
1,0.49812,0.49899,0.50298,0.095238,0.031365,0,0.63025
1,0.49866,0.49948,0.50004,0.23914,0.023447,0.32745,0.63025
1,0.49895,0.49914,0.50001,0.48844,0.062582,0.35156,0.63025
1,0,0,0,0.25884,0.035102,0.57878,0.63025
1,0.50033,0.49979,0.50029,0.095238,0.073818,0.62485,0.63025
1,0.50026,0.49888,0.50001,0,0.019238,0.7227,0.63025
1,0,0,0,0.80952,0.089295,0.74904,0.63025
1,0.50029,0.49803,0.49948,0.4522,0.061867,0.77648,0.63025
1,0.50085,0.49932,0.49872,0.095238,0.12518,0.86944,0.63025
1,0.50075,0.50004,0.49869,0.095238,0.34437,0.90616,0.63025
1,0.50067,0.49995,0.49808,0.095238,0.18418,0.94822,0.63025
1,0.4982,0.49887,0.50292,0.20818,0.062842,0,0.63866
1,0,0,0,0,0,0.55608,0.63866
1,0,0,0,0,0,0.67255,0.63866
1,0.50015,0.49901,0.50007,0,0.049046,0.7227,0.63866
1,0,0,0,0.52844,0.066228,0.74904,0.63866
1,0.50085,0.49933,0.49867,0.095238,0.12518,0.86944,0.63866
1,0,0,0,0.095238,0.34437,0.90616,0.63866
1,0.50076,0.50002,0.49796,0.095238,0.21544,0.94822,0.63866
1,0.49828,0.4988,0.50282,0.24078,0.046554,0,0.64706
1,0,0,0,0,0,0.60171,0.64706
1,0,0,0,0,0,0.62485,0.64706
1,0,0,0,0.12577,0.020867,0.64844,0.64706
1,0.50026,0.49846,0.49992,0.35941,0.049046,0.7227,0.64706
1,0,0,0,0.095238,0.066228,0.74904,0.64706
1,0.5008,0.49935,0.49862,0.095238,0.13193,0.86944,0.64706
1,0,0,0,0.37743,0.34662,0.90616,0.64706
1,0.50081,0.50007,0.49784,0.095238,0.24239,0.94822,0.64706
1,0,0,0,0,0,0.62485,0.65546
1,0,0,0,0,0,0.69726,0.65546
1,0.49995,0.49917,0.50011,0.095238,0.13202,0.7227,0.65546
1,0.4998,0.49908,0.49998,0.095238,0.14329,0.74904,0.65546
1,0.5001,0.49819,0.49943,0.46558,0.036807,0.77648,0.65546
1,0,0,0,0,0,0.8362,0.65546
1,0.50081,0.49915,0.49855,0.26827,0.18173,0.86944,0.65546
1,0.50096,0.49962,0.49825,0.36991,0.36627,0.90616,0.65546
1,0.50085,0.50009,0.49772,0.095238,0.248,0.94822,0.65546
1,0.50015,0.49912,0.4999,0.095238,0.032806,0.69726,0.66387
1,0.49985,0.49933,0.50011,0.095238,0.17935,0.7227,0.66387
1,0.49997,0.4985,0.49983,0.53116,0.19766,0.74904,0.66387
1,0.49976,0.49912,0.4996,0,0.036807,0.77648,0.66387
1,0.50031,0.49911,0.49888,0.026019,0.021091,0.8362,0.66387
1,0,0,0,0.30915,0.21364,0.86944,0.66387
1,0.50087,0.49981,0.49823,0.30845,0.40266,0.90616,0.66387
1,0.50098,0.49971,0.49754,0.3162,0.25275,0.94822,0.66387
1,0.50057,0.49999,0.497,0.095238,0.031365,1,0.66387
1,0.50031,0.49855,0.49973,0.46651,0.073259,0.69726,0.67227
1,0.50003,0.49874,0.49991,0.49773,0.22355,0.7227,0.67227
1,0.49974,0.49915,0.49992,0.2603,0.2337,0.74904,0.67227
1,0.49976,0.49917,0.49958,0.095238,0.092913,0.77648,0.67227
1,0.50025,0.49917,0.49893,0.095238,0.11048,0.8362,0.67227
1,0.50049,0.49956,0.4986,0.095238,0.23759,0.86944,0.67227
1,0.50075,0.49995,0.49825,0.2764,0.44418,0.90616,0.67227
1,0.50092,0.49982,0.49752,0.27474,0.27091,0.94822,0.67227
1,0.50055,0.50005,0.49693,0.095238,0.079429,1,0.67227
1,0,0,0,0,0,0.64844,0.68067
1,0.50023,0.49866,0.49967,0.39352,0.073259,0.69726,0.68067
1,0.49988,0.49914,0.49988,0.28913,0.22355,0.7227,0.68067
1,0.4999,0.49882,0.49976,0.55404,0.28997,0.74904,0.68067
1,0.49972,0.49945,0.49962,0.095238,0.17486,0.77648,0.68067
1,0.49997,0.49928,0.49925,0.095238,0.11737,0.80542,0.68067
1,0.50016,0.49936,0.49901,0.095238,0.20394,0.8362,0.68067
1,0.50037,0.49965,0.49863,0.095238,0.28888,0.86944,0.68067
1,0.50052,0.50032,0.49834,0.095238,0.47067,0.90616,0.68067
1,0.50074,0.5002,0.49761,0.095238,0.30001,0.94822,0.68067
1,0.50055,0.50002,0.49682,0.095238,0.075156,1,0.68067
1,0.50026,0.49937,0.49993,0.095238,0.076222,0.64844,0.68908
1,0.50021,0.49918,0.49981,0.095238,0.083106,0.67255,0.68908
1,0.50039,0.49821,0.49952,0.6768,0.12229,0.69726,0.68908
1,0.50004,0.49874,0.49967,0.53876,0.24345,0.7227,0.68908
1,0,0,0,0.77162,0.36066,0.74904,0.68908
1,0.4998,0.49947,0.4996,0.24564,0.27284,0.77648,0.68908
1,0,0,0,0.095238,0.21761,0.80542,0.68908
1,0.50009,0.49953,0.49906,0.095238,0.28458,0.8362,0.68908
1,0.50025,0.49976,0.49869,0.095238,0.35582,0.86944,0.68908
1,0.50038,0.50041,0.49842,0.095238,0.51015,0.90616,0.68908
1,0.50064,0.50028,0.49768,0.095238,0.33719,0.94822,0.68908
1,0.50055,0.49999,0.49674,0.095238,0.071451,1,0.68908
1,0.50042,0.49956,0.4997,0.48128,0.067569,0.57878,0.69748
1,0,0,0,0.53952,0.065972,0.60171,0.69748
1,0.50024,0.49935,0.49992,0.095238,0.091827,0.64844,0.69748
1,0.50017,0.49933,0.4999,0.095238,0.1927,0.67255,0.69748
1,0.5,0.49939,0.4998,0.095238,0.23086,0.69726,0.69748
1,0.50034,0.49803,0.49944,1,0.31054,0.7227,0.69748
